Color,Direction,Eccentricity (degrees),Reaction Time (s),Correctness,1/2/3 Colors,Trial,Name,Attention,Circle Size (degrees),n = 12
"[0, 0, 255]",2,35,0.1694306,1,1,25,I,Overt,4,
"[0, 0, 255]",0,20,0.2095427,1,1,26,I,Overt,4,
"[0, 0, 255]",0,40,0.2024059,1,1,27,I,Overt,4,
"[0, 0, 255]",2,10,0.1527125,1,1,28,I,Overt,4,
"[0, 0, 255]",2,15,0.2301296,1,1,29,I,Overt,4,
"[0, 0, 255]",2,15,0.2041905,1,1,30,I,Overt,4,
"[0, 0, 255]",2,10,0.1545142,1,1,31,I,Overt,4,
"[0, 0, 255]",2,5,0.4248909,1,1,32,I,Overt,4,
"[0, 0, 255]",2,15,0.2647509,1,1,33,I,Overt,4,
"[0, 0, 255]",0,10,0.3240722,1,1,34,I,Overt,4,
"[0, 0, 255]",2,0,0.2315893,1,1,35,I,Overt,4,
"[0, 0, 255]",0,15,0.2588196,1,1,36,I,Overt,4,
"[0, 0, 255]",0,0,0.3963385,1,1,37,I,Overt,4,
"[0, 0, 255]",2,5,0.2534799,1,1,38,I,Overt,4,
"[0, 0, 255]",2,20,0.1472444,1,1,39,I,Overt,4,
"[0, 0, 255]",0,40,0.3753212,1,1,40,I,Overt,4,
"[0, 0, 255]",2,30,0.3332648,1,1,41,I,Overt,4,
"[0, 0, 255]",2,40,0.3144556,1,1,42,I,Overt,4,
"[0, 0, 255]",0,35,0.16511,1,1,43,I,Overt,4,
"[0, 0, 255]",2,35,0.170682,1,1,44,I,Overt,4,
"[0, 0, 255]",0,30,0.4142017,1,1,45,I,Overt,4,
"[0, 0, 255]",0,25,0.4419416,1,1,46,I,Overt,4,
"[0, 0, 255]",0,15,0.3491883,1,1,47,I,Overt,4,
"[0, 0, 255]",0,5,0.2067892,1,1,48,I,Overt,4,
"[0, 0, 255]",2,35,0.1858459,1,1,49,I,Overt,4,
"[0, 0, 255]",0,35,0.2712334,1,1,50,I,Overt,4,
"[0, 0, 255]",0,30,0.7077039,1,1,51,I,Overt,4,
"[0, 0, 255]",2,40,0.3090569,1,1,52,I,Overt,4,
"[0, 0, 255]",2,20,0.1613584,1,1,53,I,Overt,4,
"[0, 0, 255]",0,25,0.3818387,1,1,54,I,Overt,4,
"[0, 0, 255]",0,10,0.2681506,1,1,55,I,Overt,4,
"[0, 0, 255]",2,0,0.3096449,1,1,56,I,Overt,4,
"[0, 0, 255]",0,10,0.2854104,1,1,57,I,Overt,4,
"[0, 0, 255]",0,25,0.3011504,1,1,58,I,Overt,4,
"[0, 0, 255]",0,35,0.4356999,1,1,59,I,Overt,4,
"[0, 0, 255]",2,5,0.3556738,1,1,60,I,Overt,4,
"[0, 0, 255]",0,40,0.6700939,1,1,61,I,Overt,4,
"[0, 0, 255]",0,0,0.3792961,1,1,62,I,Overt,4,
"[0, 0, 255]",0,30,0.4543336,1,1,63,I,Overt,4,
"[0, 0, 255]",2,40,0.3183206,1,1,64,I,Overt,4,
"[0, 0, 255]",0,20,0.2235755,1,1,65,I,Overt,4,
"[0, 0, 255]",2,5,0.2459562,1,1,66,I,Overt,4,
"[0, 0, 255]",2,30,0.4806784,1,1,67,I,Overt,4,
"[0, 0, 255]",0,35,0.4245679,1,1,68,I,Overt,4,
"[0, 0, 255]",2,0,0.2812518,1,1,69,I,Overt,4,
"[0, 0, 255]",2,20,0.2604893,1,1,70,I,Overt,4,
"[0, 0, 255]",0,0,0.4397937,1,1,71,I,Overt,4,
"[0, 0, 255]",0,20,0.2779587,1,1,72,I,Overt,4,
"[0, 0, 255]",2,15,0.2065236,1,1,1,I,Overt,4,
"[0, 0, 255]",0,25,0.2928544,1,1,2,I,Overt,4,
"[0, 0, 255]",2,5,0.990965,1,1,3,I,Overt,4,
"[0, 0, 255]",0,25,0.3769829,1,1,4,I,Overt,4,
"[0, 0, 255]",2,15,0.4660327,1,1,5,I,Overt,4,
"[0, 0, 255]",0,35,0.3119001,1,1,6,I,Overt,4,
"[0, 0, 255]",0,0,0.3342106,1,1,7,I,Overt,4,
"[0, 0, 255]",0,20,0.2903405,1,1,8,I,Overt,4,
"[0, 0, 255]",0,20,0.2209642,1,1,9,I,Overt,4,
"[0, 0, 255]",0,5,0.2041624,1,1,10,I,Overt,4,
"[0, 0, 255]",2,30,0.2310663,1,1,11,I,Overt,4,
"[0, 0, 255]",2,0,0.2056785,1,1,12,I,Overt,4,
"[0, 0, 255]",2,20,0.4306407,1,1,13,I,Overt,4,
"[0, 0, 255]",2,10,0.3299435,1,1,14,I,Overt,4,
"[0, 0, 255]",0,10,0.1878437,1,1,15,I,Overt,4,
"[0, 0, 255]",0,30,0.2491624,1,1,16,I,Overt,4,
"[0, 0, 255]",2,30,0.4164332,1,1,17,I,Overt,4,
"[0, 0, 255]",0,10,0.2253112,1,1,18,I,Overt,4,
"[0, 0, 255]",0,5,0.3678993,1,1,19,I,Overt,4,
"[0, 0, 255]",0,35,0.3332641,1,1,20,I,Overt,4,
"[0, 0, 255]",2,0,0.2256115,1,1,21,I,Overt,4,
"[0, 0, 255]",2,25,0.313153,1,1,22,I,Overt,4,
"[0, 0, 255]",2,15,0.2727275,1,1,23,I,Overt,4,
"[0, 0, 255]",2,10,0.2088899,1,1,24,I,Overt,4,
"[0, 0, 255]",0,30,0.2654211,1,1,25,I,Overt,4,
"[0, 0, 255]",2,10,0.2633039,1,1,26,I,Overt,4,
"[0, 0, 255]",0,10,0.244426,1,1,27,I,Overt,4,
"[0, 0, 255]",0,30,0.283408,1,1,28,I,Overt,4,
"[0, 0, 255]",0,20,0.1140901,1,1,29,I,Overt,4,
"[0, 0, 255]",2,20,0.2333175,1,1,30,I,Overt,4,
"[0, 0, 255]",0,30,0.6008078,1,1,31,I,Overt,4,
"[0, 0, 255]",0,40,0.2849545,1,1,32,I,Overt,4,
"[0, 0, 255]",0,20,0.332559,1,1,33,I,Overt,4,
"[0, 0, 255]",0,0,0.2850013,1,1,34,I,Overt,4,
"[0, 0, 255]",2,5,0.2962764,1,1,35,I,Overt,4,
"[0, 0, 255]",0,0,0.2401699,1,1,36,I,Overt,4,
"[0, 0, 255]",2,20,0.4234215,1,1,37,I,Overt,4,
"[0, 0, 255]",0,40,0.3087593,1,1,38,I,Overt,4,
"[0, 0, 255]",2,40,0.2131377,1,1,39,I,Overt,4,
"[0, 0, 255]",2,35,0.2783158,1,1,40,I,Overt,4,
"[0, 0, 255]",2,0,0.3139634,1,1,41,I,Overt,4,
"[0, 0, 255]",0,35,0.2306687,1,1,42,I,Overt,4,
"[0, 0, 255]",0,0,0.3517711,1,1,43,I,Overt,4,
"[0, 0, 255]",0,35,0.2522834,1,1,44,I,Overt,4,
"[0, 0, 255]",2,25,0.4800885,1,1,45,I,Overt,4,
"[0, 0, 255]",2,5,0.3261451,1,1,46,I,Overt,4,
"[0, 0, 255]",0,5,0.2162537,1,1,47,I,Overt,4,
"[0, 0, 255]",2,30,0.2123018,1,1,48,I,Overt,4,
"[0, 0, 255]",2,40,0.4269815,1,1,49,I,Overt,4,
"[0, 0, 255]",2,25,0.3115038,1,1,50,I,Overt,4,
"[0, 0, 255]",2,25,0.3727273,1,1,51,I,Overt,4,
"[0, 0, 255]",0,40,0.2762383,1,1,52,I,Overt,4,
"[0, 0, 255]",2,35,0.5046981,1,1,53,I,Overt,4,
"[0, 0, 255]",2,40,0.3711744,1,1,54,I,Overt,4,
"[0, 0, 255]",2,5,0.3745359,1,1,55,I,Overt,4,
"[0, 0, 255]",2,35,0.3250043,1,1,56,I,Overt,4,
"[0, 0, 255]",0,25,0.3381063,1,1,57,I,Overt,4,
"[0, 0, 255]",2,35,0.2679613,1,1,58,I,Overt,4,
"[0, 0, 255]",2,40,0.375393,1,1,59,I,Overt,4,
"[0, 0, 255]",0,15,0.2925906,1,1,60,I,Overt,4,
"[0, 0, 255]",0,15,0.577333,1,1,61,I,Overt,4,
"[0, 0, 255]",0,5,0.1990253,1,1,62,I,Overt,4,
"[0, 0, 255]",0,15,0.2483507,1,1,63,I,Overt,4,
"[0, 0, 255]",0,25,0.1827262,1,1,64,I,Overt,4,
"[0, 0, 255]",0,15,0.3567607,1,1,65,I,Overt,4,
"[0, 0, 255]",2,10,0.2970337,1,1,66,I,Overt,4,
"[0, 0, 255]",2,30,0.2366867,1,1,67,I,Overt,4,
"[0, 0, 255]",2,0,0.2627951,1,1,68,I,Overt,4,
"[0, 0, 255]",0,10,0.3148444,1,1,69,I,Overt,4,
"[0, 0, 255]",2,15,0.167276,1,1,70,I,Overt,4,
"[0, 0, 255]",0,40,0.3916411,1,1,71,I,Overt,4,
"[0, 0, 255]",2,20,0.3340622,1,1,72,I,Overt,4,
"[0, 0, 255]",0,25,0.307162,1,1,1,J,Overt,4,
"[0, 0, 255]",0,20,0.3551318,1,1,2,J,Overt,4,
"[0, 0, 255]",0,5,0.235344,1,1,3,J,Overt,4,
"[0, 0, 255]",0,35,0.2219488,1,1,4,J,Overt,4,
"[0, 0, 255]",0,35,0.2378889,1,1,5,J,Overt,4,
"[0, 0, 255]",0,30,0.1984516,1,1,6,J,Overt,4,
"[0, 0, 255]",0,0,0.2150049,1,1,7,J,Overt,4,
"[0, 0, 255]",0,25,0.0290778,1,1,8,J,Overt,4,
"[0, 0, 255]",0,15,0.2034203,1,1,9,J,Overt,4,
"[0, 0, 255]",0,30,0.0301857,1,1,10,J,Overt,4,
"[0, 0, 255]",0,10,0.1896541,1,1,11,J,Overt,4,
"[0, 0, 255]",0,15,0.2173528,1,1,12,J,Overt,4,
"[0, 0, 255]",0,20,0.0658124,1,1,13,J,Overt,4,
"[0, 0, 255]",0,20,0.1708929,1,1,14,J,Overt,4,
"[0, 0, 255]",0,5,0.3182657,1,1,15,J,Overt,4,
"[0, 0, 255]",0,5,0.0474673,1,1,16,J,Overt,4,
"[0, 0, 255]",0,40,0.2218978,1,1,17,J,Overt,4,
"[0, 0, 255]",0,25,0.3617046,1,1,18,J,Overt,4,
"[0, 0, 255]",0,35,0.1835426,1,1,19,J,Overt,4,
"[0, 0, 255]",0,0,0.3127351,1,1,20,J,Overt,4,
"[0, 0, 255]",0,15,0.2337183,1,1,21,J,Overt,4,
"[0, 0, 255]",0,35,0.2060457,1,1,22,J,Overt,4,
"[0, 0, 255]",0,0,0.1831332,1,1,23,J,Overt,4,
"[0, 0, 255]",0,40,0.2435344,1,1,24,J,Overt,4,
"[0, 0, 255]",0,10,0.1278591,1,1,25,J,Overt,4,
"[0, 0, 255]",0,40,0.2211297,1,1,26,J,Overt,4,
"[0, 0, 255]",0,15,0.1149541,1,1,27,J,Overt,4,
"[0, 0, 255]",0,20,0.2204934,1,1,28,J,Overt,4,
"[0, 0, 255]",0,30,0.0445923,1,1,29,J,Overt,4,
"[0, 0, 255]",0,40,0.2571001,1,1,30,J,Overt,4,
"[0, 0, 255]",0,10,0.1544088,1,1,31,J,Overt,4,
"[0, 0, 255]",0,5,0.0539362,1,1,32,J,Overt,4,
"[0, 0, 255]",0,10,0.2745971,1,1,33,J,Overt,4,
"[0, 0, 255]",0,25,0.0360912,1,1,34,J,Overt,4,
"[0, 0, 255]",0,30,0.1920041,1,1,35,J,Overt,4,
"[0, 0, 255]",0,0,0.3189269,1,1,36,J,Overt,4,
"[0, 0, 255]",2,5,0.2135281,1,1,280,J,Overt,4,
"[0, 0, 255]",2,5,0.210453,1,1,281,J,Overt,4,
"[0, 0, 255]",2,10,0.1158872,1,1,282,J,Overt,4,
"[0, 0, 255]",2,10,0.2135474,1,1,283,J,Overt,4,
"[0, 0, 255]",2,30,0.4005254,1,1,284,J,Overt,4,
"[0, 0, 255]",2,15,0.0156685,1,1,285,J,Overt,4,
"[0, 0, 255]",2,30,0.0543273,1,1,286,J,Overt,4,
"[0, 0, 255]",2,40,0.2347079,1,1,287,J,Overt,4,
"[0, 0, 255]",2,5,0.4089921,1,1,288,J,Overt,4,
"[0, 0, 255]",2,20,0.1710547,1,1,289,J,Overt,4,
"[0, 0, 255]",2,35,0.1990788,1,1,290,J,Overt,4,
"[0, 0, 255]",2,35,0.2312546,1,1,291,J,Overt,4,
"[0, 0, 255]",2,20,0.1803219,1,1,292,J,Overt,4,
"[0, 0, 255]",2,15,0.1991723,1,1,293,J,Overt,4,
"[0, 0, 255]",2,10,-0.0009375,1,1,294,J,Overt,4,
"[0, 0, 255]",2,10,0.2414751,1,1,295,J,Overt,4,
"[0, 0, 255]",2,15,0.1080589,1,1,296,J,Overt,4,
"[0, 0, 255]",2,0,0.2680899,1,1,297,J,Overt,4,
"[0, 0, 255]",2,20,0.202682,1,1,298,J,Overt,4,
"[0, 0, 255]",2,35,0.1631398,1,1,299,J,Overt,4,
"[0, 0, 255]",2,40,0.0736561,1,1,300,J,Overt,4,
"[0, 0, 255]",2,0,0.1207079,1,1,301,J,Overt,4,
"[0, 0, 255]",2,0,0.0681637,1,1,302,J,Overt,4,
"[0, 0, 255]",2,0,0.2258293,1,1,303,J,Overt,4,
"[0, 0, 255]",2,25,0.1182247,1,1,304,J,Overt,4,
"[0, 0, 255]",2,30,0.220053,1,1,305,J,Overt,4,
"[0, 0, 255]",2,25,0.2867602,1,1,306,J,Overt,4,
"[0, 0, 255]",2,25,0.200021,1,1,307,J,Overt,4,
"[0, 0, 255]",2,15,0.134673,1,1,308,J,Overt,4,
"[0, 0, 255]",2,30,0.4044518,1,1,309,J,Overt,4,
"[0, 0, 255]",2,20,0.0547691,1,1,310,J,Overt,4,
"[0, 0, 255]",2,40,0.240729,1,1,311,J,Overt,4,
"[0, 0, 255]",2,40,0.197571,1,1,312,J,Overt,4,
"[0, 0, 255]",2,5,0.1859352,1,1,313,J,Overt,4,
"[0, 0, 255]",2,35,0.187927,1,1,314,J,Overt,4,
"[0, 0, 255]",2,25,0.0662928,1,1,315,J,Overt,4,
"[0, 0, 255]",0,30,0.2656021,1,1,1,J,Overt,4,
"[0, 0, 255]",0,15,0.2188078,1,1,2,J,Overt,4,
"[0, 0, 255]",0,40,0.1744368,1,1,3,J,Overt,4,
"[0, 0, 255]",0,10,0.1713716,1,1,4,J,Overt,4,
"[0, 0, 255]",0,15,0.3034393,1,1,5,J,Overt,4,
"[0, 0, 255]",0,40,0.2100005,1,1,6,J,Overt,4,
"[0, 0, 255]",0,15,0.2896796,1,1,7,J,Overt,4,
"[0, 0, 255]",0,10,0.0364464,1,1,8,J,Overt,4,
"[0, 0, 255]",0,30,0.092137,1,1,9,J,Overt,4,
"[0, 0, 255]",0,0,0.2487455,1,1,10,J,Overt,4,
"[0, 0, 255]",0,20,0.221046,1,1,11,J,Overt,4,
"[0, 0, 255]",0,20,0.1805884,1,1,12,J,Overt,4,
"[0, 0, 255]",0,10,0.2196981,1,1,13,J,Overt,4,
"[0, 0, 255]",0,20,-0.0048266,1,1,14,J,Overt,4,
"[0, 0, 255]",0,0,-0.011205,1,1,15,J,Overt,4,
"[0, 0, 255]",0,15,0.196361,1,1,16,J,Overt,4,
"[0, 0, 255]",0,35,0.0921611,1,1,17,J,Overt,4,
"[0, 0, 255]",0,25,0.2106732,1,1,18,J,Overt,4,
"[0, 0, 255]",0,35,0.2308069,1,1,19,J,Overt,4,
"[0, 0, 255]",0,40,0.3189065,1,1,20,J,Overt,4,
"[0, 0, 255]",0,30,0.2096387,1,1,21,J,Overt,4,
"[0, 0, 255]",0,5,0.1708536,1,1,22,J,Overt,4,
"[0, 0, 255]",0,0,0.2236208,1,1,23,J,Overt,4,
"[0, 0, 255]",0,10,0.2401453,1,1,24,J,Overt,4,
"[0, 0, 255]",0,25,0.2001594,1,1,25,J,Overt,4,
"[0, 0, 255]",0,30,0.2260323,1,1,26,J,Overt,4,
"[0, 0, 255]",0,5,0.2413823,1,1,27,J,Overt,4,
"[0, 0, 255]",0,35,0.0487775,1,1,28,J,Overt,4,
"[0, 0, 255]",0,20,0.2519572,1,1,29,J,Overt,4,
"[0, 0, 255]",0,40,0.3660454,1,1,30,J,Overt,4,
"[0, 0, 255]",0,5,0.2373419,1,1,31,J,Overt,4,
"[0, 0, 255]",0,25,0.2445973,1,1,32,J,Overt,4,
"[0, 0, 255]",0,35,-0.0008721,1,1,33,J,Overt,4,
"[0, 0, 255]",0,0,0.1538844,1,1,34,J,Overt,4,
"[0, 0, 255]",0,5,0.3606538,1,1,35,J,Overt,4,
"[0, 0, 255]",0,25,0.2656998,1,1,36,J,Overt,4,
"[0, 0, 255]",2,25,0.2230775,1,1,280,J,Overt,4,
"[0, 0, 255]",2,0,0.154141,1,1,281,J,Overt,4,
"[0, 0, 255]",2,40,0.2699876,1,1,282,J,Overt,4,
"[0, 0, 255]",2,10,0.0842126,1,1,283,J,Overt,4,
"[0, 0, 255]",2,25,0.2494246,1,1,284,J,Overt,4,
"[0, 0, 255]",2,5,0.123619,1,1,285,J,Overt,4,
"[0, 0, 255]",2,15,0.2426589,1,1,286,J,Overt,4,
"[0, 0, 255]",2,5,0.0514455,1,1,287,J,Overt,4,
"[0, 0, 255]",2,20,0.1967762,1,1,288,J,Overt,4,
"[0, 0, 255]",2,15,0.2291583,1,1,289,J,Overt,4,
"[0, 0, 255]",2,20,0.0941372,1,1,290,J,Overt,4,
"[0, 0, 255]",2,0,0.0159693,1,1,291,J,Overt,4,
"[0, 0, 255]",2,30,0.2332181,1,1,292,J,Overt,4,
"[0, 0, 255]",2,40,0.1784988,1,1,293,J,Overt,4,
"[0, 0, 255]",2,5,0.2179204,1,1,294,J,Overt,4,
"[0, 0, 255]",2,40,0.1180286,1,1,295,J,Overt,4,
"[0, 0, 255]",2,35,0.1848041,1,1,296,J,Overt,4,
"[0, 0, 255]",2,0,0.1792675,1,1,297,J,Overt,4,
"[0, 0, 255]",2,10,0.2461202,1,1,298,J,Overt,4,
"[0, 0, 255]",2,25,0.0190068,1,1,299,J,Overt,4,
"[0, 0, 255]",2,30,0.1888686,1,1,300,J,Overt,4,
"[0, 0, 255]",2,15,0.2142855,1,1,301,J,Overt,4,
"[0, 0, 255]",2,20,0.2110432,1,1,302,J,Overt,4,
"[0, 0, 255]",2,10,0.3663424,1,1,303,J,Overt,4,
"[0, 0, 255]",2,5,0.108994,1,1,304,J,Overt,4,
"[0, 0, 255]",2,35,0.2164152,1,1,305,J,Overt,4,
"[0, 0, 255]",2,40,0.3276286,1,1,306,J,Overt,4,
"[0, 0, 255]",2,25,0.1053313,1,1,307,J,Overt,4,
"[0, 0, 255]",2,35,0.2309516,1,1,308,J,Overt,4,
"[0, 0, 255]",2,0,0.1980254,1,1,309,J,Overt,4,
"[0, 0, 255]",2,30,0.1874518,1,1,310,J,Overt,4,
"[0, 0, 255]",2,35,0.2244169,1,1,311,J,Overt,4,
"[0, 0, 255]",2,15,0.2402706,1,1,312,J,Overt,4,
"[0, 0, 255]",2,30,0.1913451,1,1,313,J,Overt,4,
"[0, 0, 255]",2,20,0.3162879,1,1,314,J,Overt,4,
"[0, 0, 255]",2,10,0.2247101,1,1,315,J,Overt,4,
"[0, 0, 255]",2,40,-0.0240538,1,1,1,K,Overt,4,
"[0, 0, 255]",2,35,0.16801375,1,1,2,K,Overt,4,
"[0, 0, 255]",0,40,-0.0220739,1,1,3,K,Overt,4,
"[0, 0, 255]",0,35,0.01150686,1,1,4,K,Overt,4,
"[0, 0, 255]",0,35,0.03515083,1,1,5,K,Overt,4,
"[0, 0, 255]",0,0,0.21506024,1,1,6,K,Overt,4,
"[0, 0, 255]",2,20,0.16880538,1,1,7,K,Overt,4,
"[0, 0, 255]",2,25,0.07738928,1,1,8,K,Overt,4,
"[0, 0, 255]",0,35,0.31116415,1,1,9,K,Overt,4,
"[0, 0, 255]",2,30,0.16152519,1,1,10,K,Overt,4,
"[0, 0, 255]",2,10,0.15767124,1,1,11,K,Overt,4,
"[0, 0, 255]",2,0,0.05709439,1,1,12,K,Overt,4,
"[0, 0, 255]",0,30,0.18759224,1,1,13,K,Overt,4,
"[0, 0, 255]",0,25,0.15108111,1,1,14,K,Overt,4,
"[0, 0, 255]",2,30,0.16487163,1,1,15,K,Overt,4,
"[0, 0, 255]",2,10,0.16240128,1,1,16,K,Overt,4,
"[0, 0, 255]",0,25,0.15675247,1,1,17,K,Overt,4,
"[0, 0, 255]",0,10,0.18031993,1,1,18,K,Overt,4,
"[0, 0, 255]",2,15,0.12490568,1,1,19,K,Overt,4,
"[0, 0, 255]",0,10,0.20857748,1,1,20,K,Overt,4,
"[0, 0, 255]",0,15,0.16588465,1,1,21,K,Overt,4,
"[0, 0, 255]",0,10,0.12862768,1,1,22,K,Overt,4,
"[0, 0, 255]",2,35,0.32412734,1,1,23,K,Overt,4,
"[0, 0, 255]",0,25,0.01823699,1,1,24,K,Overt,4,
"[0, 0, 255]",0,30,0.08748522,1,1,25,K,Overt,4,
"[0, 0, 255]",0,0,0.00252641,1,1,26,K,Overt,4,
"[0, 0, 255]",2,5,0.17132724,1,1,27,K,Overt,4,
"[0, 0, 255]",2,15,0.20771779,1,1,28,K,Overt,4,
"[0, 0, 255]",2,0,0.17694441,1,1,29,K,Overt,4,
"[0, 0, 255]",2,10,0.36248099,1,1,30,K,Overt,4,
"[0, 0, 255]",0,20,0.80689211,1,1,31,K,Overt,4,
"[0, 0, 255]",2,5,0.17742475,1,1,32,K,Overt,4,
"[0, 0, 255]",2,10,0.14496131,1,1,33,K,Overt,4,
"[0, 0, 255]",2,25,0.01429653,1,1,34,K,Overt,4,
"[0, 0, 255]",2,5,0.1796558,1,1,35,K,Overt,4,
"[0, 0, 255]",2,30,0.16704694,1,1,36,K,Overt,4,
"[0, 0, 255]",2,25,0.27217593,1,1,37,K,Overt,4,
"[0, 0, 255]",2,30,0.16350596,1,1,38,K,Overt,4,
"[0, 0, 255]",0,5,0.19225901,1,1,39,K,Overt,4,
"[0, 0, 255]",2,25,0.18403338,1,1,40,K,Overt,4,
"[0, 0, 255]",0,15,0.19243367,1,1,41,K,Overt,4,
"[0, 0, 255]",2,40,0.14692819,1,1,42,K,Overt,4,
"[0, 0, 255]",2,20,0.0905833,1,1,43,K,Overt,4,
"[0, 0, 255]",0,30,0.1436325,1,1,44,K,Overt,4,
"[0, 0, 255]",0,10,0.16036801,1,1,45,K,Overt,4,
"[0, 0, 255]",0,25,0.15813388,1,1,46,K,Overt,4,
"[0, 0, 255]",0,5,0.17164475,1,1,47,K,Overt,4,
"[0, 0, 255]",2,0,0.00217625,1,1,48,K,Overt,4,
"[0, 0, 255]",2,35,0.15323397,1,1,49,K,Overt,4,
"[0, 0, 255]",0,20,0.18267859,1,1,50,K,Overt,4,
"[0, 0, 255]",0,40,0.24012054,1,1,51,K,Overt,4,
"[0, 0, 255]",0,0,0.11992102,1,1,52,K,Overt,4,
"[0, 0, 255]",0,0,0.18776837,1,1,53,K,Overt,4,
"[0, 0, 255]",0,5,0.18485501,1,1,54,K,Overt,4,
"[0, 0, 255]",0,35,0.1932992,1,1,55,K,Overt,4,
"[0, 0, 255]",2,0,0.16274377,1,1,56,K,Overt,4,
"[0, 0, 255]",2,40,0.12539287,1,1,57,K,Overt,4,
"[0, 0, 255]",2,20,0.07322806,1,1,58,K,Overt,4,
"[0, 0, 255]",2,15,0.14333272,1,1,59,K,Overt,4,
"[0, 0, 255]",0,40,0.19706434,1,1,60,K,Overt,4,
"[0, 0, 255]",0,15,0.10982178,1,1,61,K,Overt,4,
"[0, 0, 255]",0,20,0.19733849,1,1,62,K,Overt,4,
"[0, 0, 255]",2,5,-0.0268956,1,1,63,K,Overt,4,
"[0, 0, 255]",0,5,0.15920311,1,1,64,K,Overt,4,
"[0, 0, 255]",0,30,0.16394815,1,1,65,K,Overt,4,
"[0, 0, 255]",2,15,0.20093646,1,1,66,K,Overt,4,
"[0, 0, 255]",0,40,0.02038437,1,1,67,K,Overt,4,
"[0, 0, 255]",2,20,0.16785417,1,1,68,K,Overt,4,
"[0, 0, 255]",0,20,0.155148,1,1,69,K,Overt,4,
"[0, 0, 255]",2,35,0.18161897,1,1,70,K,Overt,4,
"[0, 0, 255]",0,15,0.16073635,1,1,71,K,Overt,4,
"[0, 0, 255]",2,40,0.03948482,1,1,72,K,Overt,4,
"[0, 0, 255]",0,15,0.1575426,1,1,1,K,Overt,4,
"[0, 0, 255]",0,25,0.15349573,1,1,2,K,Overt,4,
"[0, 0, 255]",2,40,0.00121063,1,1,3,K,Overt,4,
"[0, 0, 255]",2,20,0.14417955,1,1,4,K,Overt,4,
"[0, 0, 255]",2,5,0.08998456,1,1,5,K,Overt,4,
"[0, 0, 255]",0,40,0.10007545,1,1,6,K,Overt,4,
"[0, 0, 255]",2,30,0.17815496,1,1,7,K,Overt,4,
"[0, 0, 255]",2,0,0.0863648,1,1,8,K,Overt,4,
"[0, 0, 255]",0,20,0.18865971,1,1,9,K,Overt,4,
"[0, 0, 255]",0,0,0.16667411,1,1,10,K,Overt,4,
"[0, 0, 255]",2,25,0.13933474,1,1,11,K,Overt,4,
"[0, 0, 255]",0,5,0.15578026,1,1,12,K,Overt,4,
