Color,Direction,Eccentricity (degrees),Reaction Time (s),Correctness,1/2/3 Colors,Trial,Name,Attention,Circle Size (degrees),n = 12
"[0, 0, 255]",0,20,0.21998797,1,1,13,K,Overt,4,
"[0, 0, 255]",2,5,0.16440229,1,1,14,K,Overt,4,
"[0, 0, 255]",0,25,0.10481791,1,1,15,K,Overt,4,
"[0, 0, 255]",2,15,0.0255167,1,1,16,K,Overt,4,
"[0, 0, 255]",2,40,0.16819673,1,1,17,K,Overt,4,
"[0, 0, 255]",2,5,0.16830972,1,1,18,K,Overt,4,
"[0, 0, 255]",0,30,0.22978075,1,1,19,K,Overt,4,
"[0, 0, 255]",0,40,0.12970655,1,1,20,K,Overt,4,
"[0, 0, 255]",0,40,0.17259874,1,1,21,K,Overt,4,
"[0, 0, 255]",2,15,0.00163229,1,1,22,K,Overt,4,
"[0, 0, 255]",0,25,0.21501858,1,1,23,K,Overt,4,
"[0, 0, 255]",0,10,0.21193641,1,1,24,K,Overt,4,
"[0, 0, 255]",2,35,0.15737104,1,1,25,K,Overt,4,
"[0, 0, 255]",2,0,-0.0110668,1,1,26,K,Overt,4,
"[0, 0, 255]",2,30,0.16142527,1,1,27,K,Overt,4,
"[0, 0, 255]",2,10,0.17230151,1,1,28,K,Overt,4,
"[0, 0, 255]",2,10,0.16344117,1,1,29,K,Overt,4,
"[0, 0, 255]",2,25,0.20496554,1,1,30,K,Overt,4,
"[0, 0, 255]",0,30,0.19451798,1,1,31,K,Overt,4,
"[0, 0, 255]",0,20,0.19625219,1,1,32,K,Overt,4,
"[0, 0, 255]",2,40,0.32665871,1,1,33,K,Overt,4,
"[0, 0, 255]",2,30,0.18074836,1,1,34,K,Overt,4,
"[0, 0, 255]",2,0,0.23437993,1,1,35,K,Overt,4,
"[0, 0, 255]",2,35,-0.0366542,1,1,36,K,Overt,4,
"[0, 0, 255]",2,25,0.00645655,1,1,37,K,Overt,4,
"[0, 0, 255]",0,35,0.15972407,1,1,38,K,Overt,4,
"[0, 0, 255]",2,35,0.13499089,1,1,39,K,Overt,4,
"[0, 0, 255]",0,15,0.17911575,1,1,40,K,Overt,4,
"[0, 0, 255]",0,40,0.16115679,1,1,41,K,Overt,4,
"[0, 0, 255]",2,35,0.15350534,1,1,42,K,Overt,4,
"[0, 0, 255]",2,30,0.06088381,1,1,43,K,Overt,4,
"[0, 0, 255]",0,30,0.05635211,1,1,44,K,Overt,4,
"[0, 0, 255]",0,5,-0.0288267,1,1,45,K,Overt,4,
"[0, 0, 255]",0,25,0.14455266,1,1,46,K,Overt,4,
"[0, 0, 255]",0,0,0.17949733,1,1,47,K,Overt,4,
"[0, 0, 255]",0,0,0.15686171,1,1,48,K,Overt,4,
"[0, 0, 255]",0,35,0.30608047,1,1,49,K,Overt,4,
"[0, 0, 255]",0,30,0.16736792,1,1,50,K,Overt,4,
"[0, 0, 255]",2,20,0.14564411,1,1,51,K,Overt,4,
"[0, 0, 255]",0,10,0.03088648,1,1,52,K,Overt,4,
"[0, 0, 255]",2,10,0.17166857,1,1,53,K,Overt,4,
"[0, 0, 255]",0,20,0.15639324,1,1,54,K,Overt,4,
"[0, 0, 255]",2,25,0.21686377,1,1,55,K,Overt,4,
"[0, 0, 255]",0,5,0.16642304,1,1,56,K,Overt,4,
"[0, 0, 255]",2,40,0.25079915,1,1,57,K,Overt,4,
"[0, 0, 255]",2,10,0.16974008,1,1,58,K,Overt,4,
"[0, 0, 255]",0,10,0.23741348,1,1,59,K,Overt,4,
"[0, 0, 255]",0,35,0.20444114,1,1,60,K,Overt,4,
"[0, 0, 255]",0,15,0.1820598,1,1,61,K,Overt,4,
"[0, 0, 255]",2,0,0.1814652,1,1,62,K,Overt,4,
"[0, 0, 255]",2,15,0.23302193,1,1,63,K,Overt,4,
"[0, 0, 255]",2,5,0.17718198,1,1,64,K,Overt,4,
"[0, 0, 255]",0,15,0.19063666,1,1,65,K,Overt,4,
"[0, 0, 255]",2,15,0.19832139,1,1,66,K,Overt,4,
"[0, 0, 255]",0,5,0.18658678,1,1,67,K,Overt,4,
"[0, 0, 255]",0,35,0.15937152,1,1,68,K,Overt,4,
"[0, 0, 255]",2,20,0.17003961,1,1,69,K,Overt,4,
"[0, 0, 255]",0,10,0.2388851,1,1,70,K,Overt,4,
"[0, 0, 255]",2,20,0.02338695,1,1,71,K,Overt,4,
"[0, 0, 255]",0,0,0.04850799,1,1,72,K,Overt,4,
"[0, 0, 255]",2,10,0.4111778,1,1,1,L,Overt,4,
"[0, 0, 255]",2,25,0.2755965,1,1,2,L,Overt,4,
"[0, 0, 255]",2,25,0.23144,1,1,3,L,Overt,4,
"[0, 0, 255]",2,15,0.2386199,1,1,4,L,Overt,4,
"[0, 0, 255]",2,5,0.3277168,1,1,5,L,Overt,4,
"[0, 0, 255]",2,0,0.3241189,1,1,6,L,Overt,4,
"[0, 0, 255]",2,5,0.2615562,1,1,7,L,Overt,4,
"[0, 0, 255]",2,15,0.3022536,1,1,8,L,Overt,4,
"[0, 0, 255]",2,35,0.2594179,1,1,9,L,Overt,4,
"[0, 0, 255]",2,5,0.2927593,1,1,10,L,Overt,4,
"[0, 0, 255]",2,30,0.2751322,1,1,11,L,Overt,4,
"[0, 0, 255]",2,40,0.4359466,1,1,12,L,Overt,4,
"[0, 0, 255]",2,25,0.2907881,1,1,13,L,Overt,4,
"[0, 0, 255]",2,40,0.4394967,1,1,14,L,Overt,4,
"[0, 0, 255]",2,0,0.46887,1,1,15,L,Overt,4,
"[0, 0, 255]",2,0,0.3504009,1,1,16,L,Overt,4,
"[0, 0, 255]",2,35,0.4046679,1,1,17,L,Overt,4,
"[0, 0, 255]",2,10,0.4373232,1,1,18,L,Overt,4,
"[0, 0, 255]",2,20,0.2571955,1,1,19,L,Overt,4,
"[0, 0, 255]",2,25,0.3623578,1,1,20,L,Overt,4,
"[0, 0, 255]",2,40,0.2357486,1,1,21,L,Overt,4,
"[0, 0, 255]",2,20,0.252643,1,1,22,L,Overt,4,
"[0, 0, 255]",2,0,0.2209458,1,1,23,L,Overt,4,
"[0, 0, 255]",2,5,0.2563404,1,1,24,L,Overt,4,
"[0, 0, 255]",2,30,0.2829498,1,1,25,L,Overt,4,
"[0, 0, 255]",2,30,0.2285737,1,1,26,L,Overt,4,
"[0, 0, 255]",2,10,0.2703152,1,1,27,L,Overt,4,
"[0, 0, 255]",2,10,0.2777351,1,1,28,L,Overt,4,
"[0, 0, 255]",2,15,0.2064826,1,1,29,L,Overt,4,
"[0, 0, 255]",2,20,0.303307,1,1,30,L,Overt,4,
"[0, 0, 255]",2,35,0.2673057,1,1,31,L,Overt,4,
"[0, 0, 255]",2,15,0.2242929,1,1,32,L,Overt,4,
"[0, 0, 255]",2,30,0.2356898,1,1,33,L,Overt,4,
"[0, 0, 255]",2,40,0.3357181,1,1,34,L,Overt,4,
"[0, 0, 255]",2,35,0.3147073,1,1,35,L,Overt,4,
"[0, 0, 255]",2,20,0.4240079,1,1,36,L,Overt,4,
"[0, 0, 255]",2,25,0.1947066,1,1,280,L,Overt,4,
"[0, 0, 255]",2,35,0.1329296,1,1,281,L,Overt,4,
"[0, 0, 255]",2,35,0.175613,1,1,282,L,Overt,4,
"[0, 0, 255]",2,10,0.2023835,1,1,283,L,Overt,4,
"[0, 0, 255]",2,10,0.099721,1,1,284,L,Overt,4,
"[0, 0, 255]",2,20,0.2834639,1,1,285,L,Overt,4,
"[0, 0, 255]",2,15,0.3538781,1,1,286,L,Overt,4,
"[0, 0, 255]",2,5,0.0906999,1,1,287,L,Overt,4,
"[0, 0, 255]",2,35,0.1443177,1,1,288,L,Overt,4,
"[0, 0, 255]",2,40,0.3463835,1,1,289,L,Overt,4,
"[0, 0, 255]",2,40,0.1262242,1,1,290,L,Overt,4,
"[0, 0, 255]",2,30,0.2688005,1,1,291,L,Overt,4,
"[0, 0, 255]",2,10,1.0484194,1,1,292,L,Overt,4,
"[0, 0, 255]",2,30,0.3545034,1,1,293,L,Overt,4,
"[0, 0, 255]",2,10,0.1667277,1,1,294,L,Overt,4,
"[0, 0, 255]",2,15,0.299912,1,1,295,L,Overt,4,
"[0, 0, 255]",2,5,0.1578497,1,1,296,L,Overt,4,
"[0, 0, 255]",2,20,0.1736859,1,1,297,L,Overt,4,
"[0, 0, 255]",2,25,0.1708415,1,1,298,L,Overt,4,
"[0, 0, 255]",2,25,0.2900955,1,1,299,L,Overt,4,
"[0, 0, 255]",2,30,0.1747796,1,1,300,L,Overt,4,
"[0, 0, 255]",2,0,0.2207819,1,1,301,L,Overt,4,
"[0, 0, 255]",2,40,0.2778294,1,1,302,L,Overt,4,
"[0, 0, 255]",2,0,0.3039295,1,1,303,L,Overt,4,
"[0, 0, 255]",2,25,0.1072835,1,1,304,L,Overt,4,
"[0, 0, 255]",2,40,0.2162611,1,1,305,L,Overt,4,
"[0, 0, 255]",2,15,0.2840103,1,1,306,L,Overt,4,
"[0, 0, 255]",2,5,0.128891,1,1,307,L,Overt,4,
"[0, 0, 255]",2,5,0.1790479,1,1,308,L,Overt,4,
"[0, 0, 255]",2,20,0.2052858,1,1,309,L,Overt,4,
"[0, 0, 255]",2,35,0.1768905,1,1,310,L,Overt,4,
"[0, 0, 255]",2,20,0.2268428,1,1,311,L,Overt,4,
"[0, 0, 255]",2,30,0.2159536,1,1,312,L,Overt,4,
"[0, 0, 255]",2,15,0.1829226,1,1,313,L,Overt,4,
"[0, 0, 255]",2,0,0.25132,1,1,314,L,Overt,4,
"[0, 0, 255]",2,0,0.2002873,1,1,315,L,Overt,4,
"[0, 0, 255]",0,35,0.272909,1,1,1,L,Overt,4,
"[0, 0, 255]",0,25,0.1781267,1,1,2,L,Overt,4,
"[0, 0, 255]",0,40,0.3485279,1,1,3,L,Overt,4,
"[0, 0, 255]",0,30,0.311459,1,1,4,L,Overt,4,
"[0, 0, 255]",0,15,0.252585,1,1,5,L,Overt,4,
"[0, 0, 255]",0,40,0.2499422,1,1,6,L,Overt,4,
"[0, 0, 255]",0,35,0.1582395,1,1,7,L,Overt,4,
"[0, 0, 255]",0,25,0.0736196,1,1,8,L,Overt,4,
"[0, 0, 255]",0,5,0.1712552,1,1,9,L,Overt,4,
"[0, 0, 255]",0,10,0.2078957,1,1,10,L,Overt,4,
"[0, 0, 255]",0,10,0.18263,1,1,11,L,Overt,4,
"[0, 0, 255]",0,20,0.1917221,1,1,12,L,Overt,4,
"[0, 0, 255]",0,0,0.1966128,1,1,13,L,Overt,4,
"[0, 0, 255]",0,20,0.2400599,1,1,14,L,Overt,4,
"[0, 0, 255]",0,20,0.1769482,1,1,15,L,Overt,4,
"[0, 0, 255]",0,30,0.2019625,1,1,16,L,Overt,4,
"[0, 0, 255]",0,35,0.2527321,1,1,17,L,Overt,4,
"[0, 0, 255]",0,35,0.1825023,1,1,18,L,Overt,4,
"[0, 0, 255]",0,15,0.3364947,1,1,19,L,Overt,4,
"[0, 0, 255]",0,40,0.2779144,1,1,20,L,Overt,4,
"[0, 0, 255]",0,10,0.1949584,1,1,21,L,Overt,4,
"[0, 0, 255]",0,30,0.3350599,1,1,22,L,Overt,4,
"[0, 0, 255]",0,15,0.1954214,1,1,23,L,Overt,4,
"[0, 0, 255]",0,15,0.1953799,1,1,24,L,Overt,4,
"[0, 0, 255]",0,40,0.3837226,1,1,25,L,Overt,4,
"[0, 0, 255]",0,25,0.3077404,1,1,26,L,Overt,4,
"[0, 0, 255]",0,0,0.2735139,1,1,27,L,Overt,4,
"[0, 0, 255]",0,25,0.1891951,1,1,28,L,Overt,4,
"[0, 0, 255]",0,0,0.3727928,1,1,29,L,Overt,4,
"[0, 0, 255]",0,30,0.2031273,1,1,30,L,Overt,4,
"[0, 0, 255]",0,0,0.3217867,1,1,31,L,Overt,4,
"[0, 0, 255]",0,5,0.2177091,1,1,32,L,Overt,4,
"[0, 0, 255]",0,10,0.2584424,1,1,33,L,Overt,4,
"[0, 0, 255]",0,5,0.1959994,1,1,34,L,Overt,4,
"[0, 0, 255]",0,5,0.2004747,1,1,35,L,Overt,4,
"[0, 0, 255]",0,20,0.1241597,1,1,36,L,Overt,4,
"[0, 0, 255]",2,35,0.3240092,1,1,280,L,Overt,4,
"[0, 0, 255]",2,25,0.1630531,1,1,281,L,Overt,4,
"[0, 0, 255]",2,5,0.203067,1,1,282,L,Overt,4,
"[0, 0, 255]",2,40,0.1934243,1,1,283,L,Overt,4,
"[0, 0, 255]",2,25,0.2550459,1,1,284,L,Overt,4,
"[0, 0, 255]",2,5,0.3175216,1,1,285,L,Overt,4,
"[0, 0, 255]",2,0,0.276172,1,1,286,L,Overt,4,
"[0, 0, 255]",2,15,0.1806116,1,1,287,L,Overt,4,
"[0, 0, 255]",2,30,0.1537769,1,1,288,L,Overt,4,
"[0, 0, 255]",2,40,0.2151035,1,1,289,L,Overt,4,
"[0, 0, 255]",2,20,0.2183285,1,1,290,L,Overt,4,
"[0, 0, 255]",2,10,0.1567709,1,1,291,L,Overt,4,
"[0, 0, 255]",2,10,0.1871208,1,1,292,L,Overt,4,
"[0, 0, 255]",2,15,0.3224445,1,1,293,L,Overt,4,
"[0, 0, 255]",2,25,0.3955277,1,1,294,L,Overt,4,
"[0, 0, 255]",2,40,0.2449205,1,1,295,L,Overt,4,
"[0, 0, 255]",2,40,0.237833,1,1,296,L,Overt,4,
"[0, 0, 255]",2,35,0.1874374,1,1,297,L,Overt,4,
"[0, 0, 255]",2,10,0.2383638,1,1,298,L,Overt,4,
"[0, 0, 255]",2,20,0.1995459,1,1,299,L,Overt,4,
"[0, 0, 255]",2,0,0.2361252,1,1,300,L,Overt,4,
"[0, 0, 255]",2,5,0.3363067,1,1,301,L,Overt,4,
"[0, 0, 255]",2,10,0.2892357,1,1,302,L,Overt,4,
"[0, 0, 255]",2,5,0.2517998,1,1,303,L,Overt,4,
"[0, 0, 255]",2,35,0.200609,1,1,304,L,Overt,4,
"[0, 0, 255]",2,20,0.1958908,1,1,305,L,Overt,4,
"[0, 0, 255]",2,25,0.1846384,1,1,306,L,Overt,4,
"[0, 0, 255]",2,30,0.2649468,1,1,307,L,Overt,4,
"[0, 0, 255]",2,20,0.3114775,1,1,308,L,Overt,4,
"[0, 0, 255]",2,35,0.2590381,1,1,309,L,Overt,4,
"[0, 0, 255]",2,15,0.3231015,1,1,310,L,Overt,4,
"[0, 0, 255]",2,0,0.3179475,1,1,311,L,Overt,4,
"[0, 0, 255]",2,30,0.2272363,1,1,312,L,Overt,4,
"[0, 0, 255]",2,15,0.3232064,1,1,313,L,Overt,4,
"[0, 0, 255]",2,0,0.376124,1,1,314,L,Overt,4,
"[0, 0, 255]",2,30,0.2560739,1,1,315,L,Overt,4,
"[0, 0, 255]",2,0,0.4121392,1,1,1,B,Overt,4,
"[0, 0, 255]",2,0,0.3250736,1,1,2,B,Overt,4,
"[0, 0, 255]",0,0,0.397906,1,1,3,B,Overt,4,
"[0, 0, 255]",0,0,0.3000693,1,1,4,B,Overt,4,
"[0, 0, 255]",0,0,0.1877352,1,1,5,B,Overt,4,
"[0, 0, 255]",0,0,0.1926843,1,1,6,B,Overt,4,
"[0, 0, 255]",2,0,0.119985,1,1,7,B,Overt,4,
"[0, 0, 255]",2,0,0.0466715,1,1,8,B,Overt,4,
"[0, 0, 255]",2,0,0.2394836,1,1,9,B,Overt,4,
"[0, 0, 255]",0,0,0.3169246,1,1,10,B,Overt,4,
"[0, 0, 255]",2,0,0.2807123,1,1,11,B,Overt,4,
"[0, 0, 255]",0,0,0.2092752,1,1,12,B,Overt,4,
"[0, 0, 255]",0,0,0.3232441,1,1,13,B,Overt,4,
"[0, 0, 255]",2,0,0.2163902,1,1,14,B,Overt,4,
"[0, 0, 255]",0,0,0.2055485,1,1,15,B,Overt,4,
"[0, 0, 255]",2,0,0.2732849,1,1,16,B,Overt,4,
"[0, 0, 255]",2,5,0.5855189,1,1,17,B,Overt,4,
"[0, 0, 255]",2,5,0.2544742,1,1,18,B,Overt,4,
"[0, 0, 255]",0,5,0.3657604,1,1,19,B,Overt,4,
"[0, 0, 255]",0,5,0.2405621,1,1,20,B,Overt,4,
"[0, 0, 255]",2,5,0.2082415,1,1,21,B,Overt,4,
"[0, 0, 255]",0,5,0.2626526,1,1,22,B,Overt,4,
"[0, 0, 255]",0,5,0.2783888,1,1,23,B,Overt,4,
"[0, 0, 255]",2,5,0.1045463,1,1,24,B,Overt,4,
"[0, 0, 255]",0,5,0.2428249,1,1,25,B,Overt,4,
"[0, 0, 255]",2,5,0.3498873,1,1,26,B,Overt,4,
"[0, 0, 255]",2,5,0.3196644,1,1,27,B,Overt,4,
"[0, 0, 255]",0,5,0.2308238,1,1,28,B,Overt,4,
"[0, 0, 255]",0,5,0.2711002,1,1,29,B,Overt,4,
"[0, 0, 255]",2,5,0.2099846,1,1,30,B,Overt,4,
"[0, 0, 255]",0,5,0.1821248,1,1,31,B,Overt,4,
"[0, 0, 255]",2,5,0.2282361,1,1,32,B,Overt,4,
"[0, 0, 255]",0,10,0.3368013,1,1,33,B,Overt,4,
"[0, 0, 255]",2,10,0.2552818,1,1,34,B,Overt,4,
"[0, 0, 255]",0,10,0.3104315,1,1,35,B,Overt,4,
"[0, 0, 255]",0,10,0.3313963,1,1,36,B,Overt,4,
"[0, 0, 255]",0,10,0.2039674,1,1,37,B,Overt,4,
"[0, 0, 255]",2,10,0.293195,1,1,38,B,Overt,4,
"[0, 0, 255]",2,10,0.2267631,1,1,39,B,Overt,4,
"[0, 0, 255]",2,10,0.1484981,1,1,40,B,Overt,4,
"[0, 0, 255]",0,10,0.322621,1,1,41,B,Overt,4,
"[0, 0, 255]",2,10,0.254065,1,1,42,B,Overt,4,
"[0, 0, 255]",0,10,0.2455099,1,1,43,B,Overt,4,
"[0, 0, 255]",2,10,0.2859736,1,1,44,B,Overt,4,
"[0, 0, 255]",2,10,0.2047411,1,1,45,B,Overt,4,
"[0, 0, 255]",0,10,0.2119232,1,1,46,B,Overt,4,
"[0, 0, 255]",0,10,0.1830816,1,1,47,B,Overt,4,
"[0, 0, 255]",0,15,0.4980918,1,1,48,B,Overt,4,
"[0, 0, 255]",2,15,0.4321907,1,1,49,B,Overt,4,
"[0, 0, 255]",0,15,0.2678057,1,1,50,B,Overt,4,
"[0, 0, 255]",0,15,0.3928375,1,1,51,B,Overt,4,
"[0, 0, 255]",2,15,0.2851662,1,1,52,B,Overt,4,
"[0, 0, 255]",2,15,0.2061156,1,1,53,B,Overt,4,
"[0, 0, 255]",0,15,0.2834105,1,1,54,B,Overt,4,
"[0, 0, 255]",2,15,0.1812222,1,1,55,B,Overt,4,
"[0, 0, 255]",2,15,0.4586165,1,1,56,B,Overt,4,
"[0, 0, 255]",0,15,0.3456735,1,1,57,B,Overt,4,
"[0, 0, 255]",2,15,0.2882223,1,1,58,B,Overt,4,
"[0, 0, 255]",2,15,0.269184,1,1,59,B,Overt,4,
"[0, 0, 255]",0,15,0.2546527,1,1,60,B,Overt,4,
"[0, 0, 255]",0,15,0.2054892,1,1,61,B,Overt,4,
"[0, 0, 255]",2,15,0.2360766,1,1,62,B,Overt,4,
"[0, 0, 255]",0,15,0.2370308,1,1,63,B,Overt,4,
"[0, 0, 255]",2,20,0.4432958,1,1,64,B,Overt,4,
"[0, 0, 255]",0,20,0.3461473,1,1,65,B,Overt,4,
"[0, 0, 255]",2,20,0.3765321,1,1,66,B,Overt,4,
"[0, 0, 255]",2,20,0.2933396,1,1,67,B,Overt,4,
"[0, 0, 255]",0,20,0.220458,1,1,68,B,Overt,4,
"[0, 0, 255]",0,20,0.2691081,1,1,69,B,Overt,4,
"[0, 0, 255]",0,20,0.147725,1,1,70,B,Overt,4,
"[0, 0, 255]",2,20,-0.0806988,1,1,71,B,Overt,4,
"[0, 0, 255]",0,20,0.342527,1,1,72,B,Overt,4,
"[0, 0, 255]",2,20,0.3911486,1,1,73,B,Overt,4,
"[0, 0, 255]",0,20,0.2486527,1,1,74,B,Overt,4,
"[0, 0, 255]",0,20,0.2403915,1,1,75,B,Overt,4,
"[0, 0, 255]",2,20,0.2356487,1,1,76,B,Overt,4,
"[0, 0, 255]",2,20,0.3591354,1,1,77,B,Overt,4,
"[0, 0, 255]",0,20,0.2732791,1,1,78,B,Overt,4,
"[0, 0, 255]",2,20,0.2325873,1,1,79,B,Overt,4,
"[0, 0, 255]",0,25,0.3405717,1,1,80,B,Overt,4,
"[0, 0, 255]",2,25,0.3744983,1,1,81,B,Overt,4,
"[0, 0, 255]",2,25,0.3111018,1,1,82,B,Overt,4,
"[0, 0, 255]",2,25,0.2927648,1,1,83,B,Overt,4,
"[0, 0, 255]",0,25,0.266981,1,1,84,B,Overt,4,
"[0, 0, 255]",0,25,0.2785672,1,1,85,B,Overt,4,
"[0, 0, 255]",0,25,0.117912,1,1,86,B,Overt,4,
"[0, 0, 255]",2,25,-0.0021255,1,1,87,B,Overt,4,
"[0, 0, 255]",0,25,0.3752862,1,1,88,B,Overt,4,
"[0, 0, 255]",2,25,0.342105,1,1,89,B,Overt,4,
"[0, 0, 255]",2,25,0.3577754,1,1,90,B,Overt,4,
"[0, 0, 255]",0,25,0.3208428,1,1,91,B,Overt,4,
"[0, 0, 255]",2,25,0.2627927,1,1,92,B,Overt,4,
"[0, 0, 255]",0,25,0.3393464,1,1,93,B,Overt,4,
"[0, 0, 255]",0,25,0.2735042,1,1,94,B,Overt,4,
"[0, 0, 255]",2,25,0.216723,1,1,95,B,Overt,4,
"[0, 0, 255]",2,30,0.2964997,1,1,96,B,Overt,4,
"[0, 0, 255]",2,30,0.277277,1,1,97,B,Overt,4,
"[0, 0, 255]",0,30,0.3465975,1,1,98,B,Overt,4,
"[0, 0, 255]",0,30,0.2800947,1,1,99,B,Overt,4,
"[0, 0, 255]",0,30,0.2910371,1,1,100,B,Overt,4,
"[0, 0, 255]",2,30,0.3250314,1,1,101,B,Overt,4,
"[0, 0, 255]",0,30,0.2896585,1,1,102,B,Overt,4,
"[0, 0, 255]",2,30,0.3152498,1,1,103,B,Overt,4,
"[0, 0, 255]",2,30,0.3874274,1,1,104,B,Overt,4,
"[0, 0, 255]",0,30,0.3327563,1,1,105,B,Overt,4,
"[0, 0, 255]",0,30,0.3122263,1,1,106,B,Overt,4,
"[0, 0, 255]",2,30,0.3460812,1,1,107,B,Overt,4,
"[0, 0, 255]",2,30,0.2392071,1,1,108,B,Overt,4,
"[0, 0, 255]",0,30,0.2709922,1,1,109,B,Overt,4,
"[0, 0, 255]",2,30,0.2234008,1,1,110,B,Overt,4,
"[0, 0, 255]",0,30,0.2530842,1,1,111,B,Overt,4,
"[0, 0, 255]",0,35,0.4226026,1,1,112,B,Overt,4,
"[0, 0, 255]",2,35,0.3745731,1,1,113,B,Overt,4,
"[0, 0, 255]",0,35,0.336063,1,1,114,B,Overt,4,
"[0, 0, 255]",2,35,0.3377312,1,1,115,B,Overt,4,
"[0, 0, 255]",0,35,0.1840884,1,1,116,B,Overt,4,
"[0, 0, 255]",2,35,0.24421,1,1,117,B,Overt,4,
"[0, 0, 255]",0,35,0.1599003,1,1,118,B,Overt,4,
"[0, 0, 255]",2,35,0.2706459,1,1,119,B,Overt,4,
"[0, 0, 255]",0,35,0.3844015,1,1,120,B,Overt,4,
"[0, 0, 255]",2,35,0.2820233,1,1,121,B,Overt,4,
"[0, 0, 255]",0,35,0.2938097,1,1,122,B,Overt,4,
"[0, 0, 255]",2,35,0.2900374,1,1,123,B,Overt,4,
"[0, 0, 255]",2,35,0.1977698,1,1,124,B,Overt,4,
"[0, 0, 255]",0,35,0.1974628,1,1,125,B,Overt,4,
"[0, 0, 255]",2,35,0.130452,1,1,126,B,Overt,4,
"[0, 0, 255]",0,35,0.1585927,1,1,127,B,Overt,4,
"[0, 0, 255]",2,40,0.5092429,1,1,128,B,Overt,4,
"[0, 0, 255]",2,40,0.4804059,1,1,129,B,Overt,4,
"[0, 0, 255]",2,40,0.325793,1,1,130,B,Overt,4,
"[0, 0, 255]",0,40,0.4271663,1,1,131,B,Overt,4,
"[0, 0, 255]",0,40,0.3390412,1,1,132,B,Overt,4,
"[0, 0, 255]",2,40,0.37221,1,1,133,B,Overt,4,
"[0, 0, 255]",2,40,0.2148447,1,1,134,B,Overt,4,
"[0, 0, 255]",0,40,0.3049451,1,1,135,B,Overt,4,
"[0, 0, 255]",2,40,0.3218365,1,1,136,B,Overt,4,
"[0, 0, 255]",2,40,0.2736402,1,1,137,B,Overt,4,
"[0, 0, 255]",2,40,0.2650938,1,1,138,B,Overt,4,
"[0, 0, 255]",2,40,0.4517696,1,1,139,B,Overt,4,
"[0, 0, 255]",0,40,0.2743813,1,1,140,B,Overt,4,
"[0, 0, 255]",2,40,0.4164533,1,1,141,B,Overt,4,
"[0, 0, 255]",2,40,0.2614818,1,1,142,B,Overt,4,
"[0, 0, 255]",0,40,0.2788624,1,1,143,B,Overt,4,
"[0, 0, 255]",0,40,0.4485418,1,1,144,B,Overt,4,