Color,Direction,Eccentricity (degrees),Reaction Time (s),Correctness,1/2/3 Colors
"[0, 0, 255]",2,35,0.47036654100520536,1,1
"[0, 0, 255]",2,25,0.42995115701342,1,1
"[0, 0, 255]",0,15,0.43031961099768523,1,1
"[0, 0, 255]",2,30,0.4132273950090166,1,1
"[0, 0, 255]",0,30,0.4422314120020019,1,1
"[0, 0, 255]",2,0,0.3710069049993763,1,1
"[0, 0, 255]",2,20,0.40755015300237574,1,1
"[0, 0, 255]",0,5,0.3983393829985289,1,1
"[0, 0, 255]",0,30,0.4423476859956281,1,1
"[0, 0, 255]",0,40,0.4401508060109336,1,1
"[0, 0, 255]",2,10,0.410401905013714,1,1
"[0, 0, 255]",2,20,0.4011824030021671,1,1
"[0, 0, 255]",2,5,0.43508303799899295,1,1
"[0, 0, 255]",2,40,0.40501162300643045,1,1
"[0, 0, 255]",0,15,0.422313672999735,1,1
"[0, 0, 255]",2,0,0.3996453649888281,1,1
"[0, 0, 255]",2,0,0.3962255910009844,1,1
"[0, 0, 255]",0,35,0.4398628449998796,1,1
"[0, 0, 255]",2,25,0.3833759310073219,1,1
"[0, 0, 255]",2,15,0.3920636410039151,1,1
"[0, 0, 255]",2,20,0.4064222650049487,1,1
"[0, 0, 255]",0,35,0.28614673200354446,1,1
"[0, 0, 255]",2,0,0.389939355009119,1,1
"[0, 0, 255]",2,40,0.34546957099519204,1,1
"[0, 0, 255]",0,20,0.421338675005245,1,1
"[0, 0, 255]",0,25,0.38409185799537227,1,1
"[0, 0, 255]",0,0,0.4268122979992768,1,1
"[0, 0, 255]",0,10,0.349274164007511,1,1
"[0, 0, 255]",2,10,0.35037754800578114,1,1
"[0, 0, 255]",0,10,0.39743804300087504,1,1
"[0, 0, 255]",2,30,0.3941290549992118,1,1
"[0, 0, 255]",2,30,0.47052021500712726,1,1
"[0, 0, 255]",2,25,0.3851369240001077,1,1
"[0, 0, 255]",2,35,0.38189304000115953,1,1
"[0, 0, 255]",2,5,0.3890797060012119,1,1
"[0, 0, 255]",0,40,0.38819587700709235,1,1
"[0, 0, 255]",2,15,0.41267449299630243,1,1
"[0, 0, 255]",2,20,0.3894936900032917,1,1
"[0, 0, 255]",2,35,0.39317331300117075,1,1
"[0, 0, 255]",0,35,0.40519882200169377,1,1
"[0, 0, 255]",0,0,0.4163849619944813,1,1
"[0, 0, 255]",2,25,0.3304759290040238,1,1
"[0, 0, 255]",2,30,0.36907407399849035,1,1
"[0, 0, 255]",0,0,0.3926937919895863,1,1
"[0, 0, 255]",0,40,0.4225000979931792,1,1
"[0, 0, 255]",2,40,0.3665906670066761,1,1
"[0, 0, 255]",2,10,0.20937862299615517,1,1
"[0, 0, 255]",0,35,0.4448425699956715,1,1
"[0, 0, 255]",2,35,0.3611227440123912,1,1
"[0, 0, 255]",2,40,0.37531798299460206,1,1
"[0, 0, 255]",0,30,0.43079148800461553,1,1
"[0, 0, 255]",0,15,0.396965807012748,1,1
"[0, 0, 255]",0,5,0.34837828000308946,1,1
"[0, 0, 255]",0,40,0.11037868399580475,1,1
"[0, 0, 255]",0,5,0.35379491400090046,1,1
"[0, 0, 255]",0,10,0.37389557898859493,1,1
"[0, 0, 255]",0,25,0.4179930160025833,1,1
"[0, 0, 255]",0,5,0.3612789049948333,1,1
"[0, 0, 255]",0,25,0.4421570600097766,1,1
"[0, 0, 255]",0,10,0.3706476770021254,1,1
"[0, 0, 255]",2,15,0.3343728799954988,1,1
"[0, 0, 255]",2,5,0.3854642569931457,1,1
"[0, 0, 255]",2,10,0.36009829699469265,1,1
"[0, 0, 255]",0,25,0.41551925500971265,1,1
"[0, 0, 255]",0,20,0.3880352060077712,1,1
"[0, 0, 255]",2,15,0.39683085499564186,1,1
"[0, 0, 255]",0,30,0.4221198740124237,1,1
"[0, 0, 255]",0,15,0.4324005630041938,1,1
"[0, 0, 255]",0,20,0.3379742619872559,1,1
"[0, 0, 255]",2,5,0.3722675120079657,1,1
"[0, 0, 255]",0,0,0.36039174799225293,1,1
"[0, 0, 255]",0,20,0.38185502600390464,1,1
"[0, 0, 255]",2,0,0.48955430900969077,1,2
"[255, 255, 0]",0,40,0.5325293969945051,1,2
"[0, 0, 255]",0,35,0.5179683520109393,1,2
"[255, 255, 0]",0,0,0.4186683160078246,1,2
"[0, 0, 255]",2,15,0.5181894520064816,1,2
"[255, 255, 0]",2,0,0.4963144409994129,1,2
"[0, 0, 255]",2,35,0.4775367070105858,1,2
"[255, 255, 0]",0,20,0.4726995170058217,1,2
"[255, 255, 0]",0,30,0.41768090399273206,1,2
"[0, 0, 255]",0,35,0.5259189990028972,1,2
"[255, 255, 0]",0,15,0.4117791449971264,1,2
"[255, 255, 0]",2,40,0.32398141200246755,1,2
"[0, 0, 255]",0,40,0.43616144999396056,1,2
"[0, 0, 255]",2,0,0.4298108930088347,1,2
"[0, 0, 255]",0,25,0.46283693799341563,1,2
"[0, 0, 255]",2,30,0.4586118059960427,1,2
"[0, 0, 255]",2,25,0.43238267800188623,1,2
"[0, 0, 255]",0,5,0.4471118600049522,1,2
"[255, 255, 0]",2,10,0.4560710470104823,1,2
"[255, 255, 0]",0,0,0.4329440250003245,1,2
"[0, 0, 255]",0,10,0.48831601299752947,1,2
"[255, 255, 0]",0,10,0.44183282800076995,1,2
"[0, 0, 255]",2,10,0.46211258000403177,1,2
"[0, 0, 255]",0,0,0.44479988601233345,1,2
"[255, 255, 0]",0,35,0.5075304140045773,1,2
"[0, 0, 255]",0,25,0.5343104670027969,1,2
"[255, 255, 0]",0,10,0.44603784699575044,1,2
"[0, 0, 255]",2,20,0.44074457899841946,1,2
"[255, 255, 0]",2,35,0.41517581000516657,1,2
"[0, 0, 255]",0,25,0.6063125679938821,1,2
"[0, 0, 255]",2,15,0.44495055099832825,1,2
"[255, 255, 0]",0,15,0.4580196919996524,1,2
"[0, 0, 255]",0,10,0.4747009800048545,1,2
"[0, 0, 255]",0,15,0.5170903959951829,1,2
"[255, 255, 0]",0,40,0.5458263749897014,1,2
"[255, 255, 0]",0,35,0.5399692289938685,1,2
"[0, 0, 255]",0,40,0.5289372090046527,1,2
"[255, 255, 0]",2,25,0.5202310650056461,1,2
"[0, 0, 255]",2,30,0.5681655460066395,1,2
"[255, 255, 0]",2,30,0.4981733960012207,1,2
"[0, 0, 255]",2,35,0.5570672370085958,1,2
"[255, 255, 0]",2,25,0.46276686200872064,1,2
"[0, 0, 255]",0,0,0.5323901880037738,1,2
"[255, 255, 0]",0,20,0.462861428008182,1,2
"[0, 0, 255]",2,25,0.44666943899937905,1,2
"[255, 255, 0]",2,25,0.4180724250036292,1,2
"[255, 255, 0]",2,25,0.5654770789988106,1,2
"[255, 255, 0]",0,20,0.40887223299068864,1,2
"[255, 255, 0]",2,35,0.41775714300456457,1,2
"[0, 0, 255]",0,10,0.47718598099891096,1,2
"[255, 255, 0]",2,40,0.652294500003336,1,2
"[0, 0, 255]",0,10,0.46103936299914494,1,2
"[255, 255, 0]",2,30,0.4812564429885242,1,2
"[255, 255, 0]",0,25,0.4720318049949128,1,2
"[0, 0, 255]",2,40,0.5595887279923772,1,2
"[0, 0, 255]",2,30,0.43704010199871846,1,2
"[0, 0, 255]",2,30,0.41743426500761416,1,2
"[0, 0, 255]",0,35,0.45029570000770036,1,2
"[255, 255, 0]",2,0,0.5131033119978383,1,2
"[255, 255, 0]",2,15,0.5094462220004061,1,2
"[255, 255, 0]",2,25,0.4906108939903788,1,2
"[0, 0, 255]",2,40,0.48407306999433786,1,2
"[255, 255, 0]",0,5,0.6044087299960665,1,2
"[255, 255, 0]",2,35,0.4557671840011608,1,2
"[0, 0, 255]",0,5,0.4570812899910379,1,2
"[0, 0, 255]",2,0,0.5411479879985563,1,2
"[0, 0, 255]",0,0,0.4549840779945953,1,2
"[255, 255, 0]",0,15,0.44805431000713725,1,2
"[255, 255, 0]",0,20,0.45896138799434993,1,2
"[0, 0, 255]",2,10,0.4577319859963609,1,2
"[255, 255, 0]",0,5,0.4310680630005663,1,2
"[255, 255, 0]",0,35,0.4483968939894112,1,2
"[255, 255, 0]",0,25,0.4475126039906172,1,2
"[0, 0, 255]",2,30,0.520228045003023,1,2
"[0, 0, 255]",0,30,0.54804305700236,1,2
"[0, 0, 255]",0,10,0.5088388439908158,1,2
"[255, 255, 0]",0,25,0.46513767099531833,1,2
"[0, 0, 255]",2,5,0.4862314170022728,1,2
"[255, 255, 0]",2,30,0.4706781129934825,1,2
"[255, 255, 0]",0,10,0.43715764599619433,1,2
"[255, 255, 0]",2,25,0.468421520999982,1,2
"[255, 255, 0]",0,20,0.38349639500665944,1,2
"[255, 255, 0]",2,0,0.470923512999434,1,2
"[0, 0, 255]",0,5,0.47918591399502475,1,2
"[255, 255, 0]",0,20,0.40446018800139427,1,2
"[0, 0, 255]",0,35,0.5415036979975412,1,2
"[0, 0, 255]",2,15,0.49537905999750365,1,2
"[0, 0, 255]",2,0,0.5033053759980248,1,2
"[0, 0, 255]",0,35,0.5163640699902317,1,2
"[0, 0, 255]",0,40,0.4346469969896134,1,2
"[0, 0, 255]",0,40,0.46239590900950134,1,2
"[255, 255, 0]",0,30,0.4606499729998177,1,2
"[0, 0, 255]",2,15,0.5939793610014021,1,2
"[255, 255, 0]",2,40,0.49468656499811914,1,2
"[255, 255, 0]",2,5,0.46588013699511066,1,2
"[0, 0, 255]",2,20,0.5231225580064347,1,2
"[0, 0, 255]",0,0,0.5165051639924059,1,2
"[0, 0, 255]",2,30,0.40465812099864706,1,2
"[0, 0, 255]",2,20,0.4322198650042992,1,2
"[255, 255, 0]",2,15,0.48931199799699243,1,2
"[0, 0, 255]",0,35,0.4995140029932372,1,2
"[0, 0, 255]",0,15,0.4658684369933326,1,2
"[0, 0, 255]",2,35,0.446318877991871,1,2
"[255, 255, 0]",2,20,0.4861666189972311,1,2
"[255, 255, 0]",0,40,0.44083627800864633,1,2
"[255, 255, 0]",0,40,0.4555463059950853,1,2
"[255, 255, 0]",0,15,0.43237023599795066,1,2
"[0, 0, 255]",0,25,0.5034848179930123,1,2
"[0, 0, 255]",2,40,0.6074247149954317,1,2
"[0, 0, 255]",2,15,0.43480953300604597,1,2
"[0, 0, 255]",2,40,0.383731114998227,1,2
"[0, 0, 255]",2,35,0.4019807520089671,1,2
"[255, 255, 0]",0,30,0.5866839260124834,1,2
"[0, 0, 255]",0,35,0.5107942019967595,0,2
"[0, 0, 255]",2,5,0.43835352499445435,1,2
"[255, 255, 0]",2,0,0.46605424700828735,1,2
"[0, 0, 255]",2,15,0.5241553779924288,1,2
"[255, 255, 0]",2,40,0.4555768949940102,1,2
"[255, 255, 0]",2,10,0.41987008300202433,1,2
"[0, 0, 255]",2,35,0.5852959199983161,1,2
"[255, 255, 0]",0,5,0.522176992992172,1,2
"[0, 0, 255]",0,15,0.5324336229969049,1,2
"[255, 255, 0]",2,5,0.4841877200087765,1,2
"[0, 0, 255]",0,0,0.4865476990089519,1,2
"[0, 0, 255]",2,35,0.5794852310064016,1,2
"[0, 0, 255]",0,40,0.4234898340073414,1,2
"[0, 0, 255]",0,40,0.5606513390084729,1,2
"[255, 255, 0]",2,10,0.45445027499226853,1,2
"[255, 255, 0]",0,5,0.45288856100523844,1,2
"[255, 255, 0]",2,0,0.4235648299945751,1,2
"[255, 255, 0]",0,5,0.3964121140015777,1,2
"[255, 255, 0]",2,5,0.4499347599921748,1,2
"[255, 255, 0]",0,30,0.4250738479895517,1,2
"[0, 0, 255]",2,20,0.47625806998985354,1,2
"[255, 255, 0]",2,20,0.4441302499908488,1,2
"[255, 255, 0]",0,30,0.4749809859931702,1,2
"[255, 255, 0]",0,5,0.4237428449996514,1,2
"[255, 255, 0]",2,15,0.4230169000074966,1,2
"[255, 255, 0]",0,30,0.4319758350029588,1,2
"[0, 0, 255]",2,40,0.4834654020087328,1,2
"[0, 0, 255]",0,0,0.4821656220010482,1,2
"[0, 0, 255]",2,25,0.45252300999709405,1,2
"[0, 0, 255]",2,0,0.42268172100011725,1,2
"[255, 255, 0]",2,5,0.45030669299012516,1,2
"[255, 255, 0]",0,0,0.42750068999885116,1,2
"[0, 0, 255]",0,10,0.5098875679977937,1,2
"[255, 255, 0]",0,10,0.5104990899999393,1,2
"[0, 0, 255]",2,10,0.43348084900935646,1,2
"[0, 0, 255]",2,5,0.43167209200328216,1,2
"[255, 255, 0]",2,25,0.5140708880062448,0,2
"[255, 255, 0]",0,15,0.5509715399966808,1,2
"[255, 255, 0]",2,20,0.431774526994559,1,2
"[0, 0, 255]",0,0,0.49506605899659917,1,2
"[0, 0, 255]",2,35,0.5699905770015903,1,2
"[255, 255, 0]",2,25,0.5748514429869829,1,2
"[255, 255, 0]",0,25,0.4867491909972159,1,2
"[0, 0, 255]",2,40,0.5005839020013809,1,2
"[0, 0, 255]",2,40,0.47877049499948043,1,2
"[0, 0, 255]",0,10,0.4402078370039817,1,2
"[0, 0, 255]",2,15,0.44863881400669925,1,2
"[255, 255, 0]",0,20,0.4728035050065955,1,2
"[255, 255, 0]",0,30,0.4615547930006869,1,2
"[255, 255, 0]",0,25,0.4547100010095164,1,2
"[0, 0, 255]",0,5,0.555238291999558,1,2
"[255, 255, 0]",2,10,0.5227649050066248,1,2
"[0, 0, 255]",2,0,0.5450463140005013,1,2
"[255, 255, 0]",2,5,0.4157968959916616,1,2
"[0, 0, 255]",0,15,0.5126318869879469,1,2
"[255, 255, 0]",2,10,0.48944483799277805,1,2
"[255, 255, 0]",0,35,0.44031681699561886,1,2
"[0, 0, 255]",0,20,0.555386196996551,1,2
"[0, 0, 255]",0,35,0.5329874329909217,1,2
"[0, 0, 255]",2,30,0.6930734199995641,1,2
"[255, 255, 0]",2,30,0.47913094599789474,1,2
"[0, 0, 255]",2,20,0.5336356400075601,1,2
"[0, 0, 255]",0,25,0.49519130399858113,1,2
"[255, 255, 0]",0,5,0.49996490600460675,1,2
"[0, 0, 255]",2,30,0.46952922899799887,1,2
"[0, 0, 255]",0,30,0.5063633620011387,1,2
"[0, 0, 255]",0,20,0.4992287669883808,1,2
"[0, 0, 255]",0,40,0.45512815300025977,1,2
"[0, 0, 255]",0,0,0.4049734339932911,1,2
"[0, 0, 255]",0,20,0.43528044600680005,1,2
"[255, 255, 0]",2,35,0.5044662650034297,1,2
"[0, 0, 255]",0,40,0.5243418689933605,1,2
"[0, 0, 255]",2,20,0.44990773499011993,1,2
"[0, 0, 255]",2,40,0.7710597429977497,1,2
"[255, 255, 0]",2,5,0.48735529399709776,1,2
"[0, 0, 255]",0,25,0.46682732699264307,1,2
"[255, 255, 0]",2,15,0.5045822280080756,1,2
"[0, 0, 255]",2,5,0.4983196749963099,1,2
"[0, 0, 255]",2,25,0.47372526000253856,1,2
"[255, 255, 0]",0,20,0.4982142799999565,1,2
"[0, 0, 255]",0,30,0.6565900069981581,1,2
"[0, 0, 255]",0,15,0.4871354710048763,1,2
"[255, 255, 0]",0,20,0.4970605139969848,1,2
"[0, 0, 255]",0,10,0.47259775099519175,1,2
"[255, 255, 0]",0,30,0.5255065779929282,1,2
"[0, 0, 255]",2,10,0.49441389700223226,1,2
"[0, 0, 255]",2,10,0.5117968369886512,1,2
"[0, 0, 255]",0,25,0.4625705769867636,1,2
"[255, 255, 0]",2,35,0.5012866370088886,1,2
"[255, 255, 0]",2,0,0.43687177599349525,1,2
"[255, 255, 0]",2,20,0.4387427819892764,1,2
"[255, 255, 0]",2,20,0.40742636600043625,1,2
