Color,Direction,Eccentricity (degrees),Reaction Time (s),Correctness,1/2/3 Colors
"[0, 0, 255]",2,10,0.5367375519999769,1,2
"[0, 0, 255]",0,15,0.490059764997568,1,2
"[255, 255, 0]",0,15,0.5688287099910667,1,2
"[255, 255, 0]",0,5,0.510266760000377,1,2
"[255, 255, 0]",2,10,0.44953416800126433,1,2
"[0, 0, 255]",0,30,0.556160230000387,1,2
"[0, 0, 255]",2,15,0.48505870399822015,1,2
"[255, 255, 0]",2,5,0.46307300199987367,1,2
"[0, 0, 255]",2,20,0.48584035300882533,1,2
"[0, 0, 255]",2,5,0.46457232200191356,1,2
"[0, 0, 255]",0,0,0.49755595599708613,1,2
"[255, 0, 0]",0,0,0.8556537970143836,1,3
"[255, 255, 0]",0,35,0.4418141420028405,1,3
"[255, 0, 0]",2,25,0.5228150149923749,1,3
"[255, 255, 0]",2,40,0.44432794899330474,1,3
"[255, 255, 0]",2,35,0.440926318988204,1,3
"[0, 0, 255]",0,5,0.5166941680072341,1,3
"[0, 0, 255]",0,30,0.4583346680010436,1,3
"[0, 0, 255]",0,30,0.4654347809992032,1,3
"[255, 255, 0]",2,20,0.5174671600107104,1,3
"[0, 0, 255]",2,15,0.49878761399304494,1,3
"[0, 0, 255]",2,0,0.49250122500234284,1,3
"[255, 255, 0]",2,0,0.5142428649996873,1,3
"[255, 0, 0]",0,40,0.5374856679991353,1,3
"[255, 0, 0]",0,20,0.40881197100679856,1,3
"[255, 255, 0]",2,10,0.5348292749986285,1,3
"[255, 0, 0]",2,5,0.6899317140050698,1,3
"[255, 0, 0]",2,10,0.4655011860013474,1,3
"[255, 0, 0]",0,5,0.3680564779933775,1,3
"[255, 255, 0]",0,15,0.4261509490024764,1,3
"[0, 0, 255]",2,0,0.39656463600113057,0,3
"[0, 0, 255]",2,10,0.5119961710006464,1,3
"[255, 0, 0]",0,40,0.5172487209929386,1,3
"[255, 255, 0]",0,35,0.4585353610018501,1,3
"[0, 0, 255]",0,15,0.4787614140077494,1,3
"[255, 0, 0]",2,35,0.5188654819939984,1,3
"[255, 255, 0]",0,15,0.4353315320040565,1,3
"[255, 0, 0]",0,35,0.500500018009916,1,3
"[0, 0, 255]",2,35,0.46255339799972717,1,3
"[0, 0, 255]",2,30,0.4232847779931035,1,3
"[0, 0, 255]",2,5,0.42306118400301784,1,3
"[255, 0, 0]",2,30,0.4688959210034227,1,3
"[0, 0, 255]",2,15,0.5068172239989508,1,3
"[255, 255, 0]",2,30,0.45818340800178703,1,3
"[0, 0, 255]",0,35,0.5344767890055664,1,3
"[255, 0, 0]",2,5,0.4585825669928454,1,3
"[255, 0, 0]",2,15,0.5743009540019557,1,3
"[255, 0, 0]",0,30,0.48689795000245795,1,3
"[255, 255, 0]",0,10,0.48421627801144496,1,3
"[255, 0, 0]",2,20,0.42383226299716625,1,3
"[255, 0, 0]",2,25,0.4099898150016088,1,3
"[255, 255, 0]",0,25,0.47326593899924774,1,3
"[0, 0, 255]",0,10,0.8227288299967768,0,3
"[0, 0, 255]",0,40,0.5309928479982773,1,3
"[0, 0, 255]",2,35,0.5003825800085906,1,3
"[0, 0, 255]",2,30,0.4124306160083506,1,3
"[0, 0, 255]",2,15,0.43376439600251615,1,3
"[255, 255, 0]",0,0,0.5800919199973578,1,3
"[255, 0, 0]",2,5,0.4744968209997751,1,3
"[255, 0, 0]",2,10,0.459999027007143,1,3
"[255, 255, 0]",0,25,0.4864937490056036,1,3
"[0, 0, 255]",2,35,0.5294561339978827,1,3
"[255, 255, 0]",2,15,0.45863455699873157,1,3
"[255, 0, 0]",0,10,0.47358478599926457,1,3
"[255, 0, 0]",0,40,0.4689891029993305,1,3
"[255, 0, 0]",0,0,0.4446673409984214,1,3
"[0, 0, 255]",2,20,0.5416796869976679,1,3
"[255, 0, 0]",0,25,0.44482675701146945,1,3
"[255, 255, 0]",2,40,0.45824035099940374,1,3
"[0, 0, 255]",2,25,0.47080183899379335,1,3
"[0, 0, 255]",2,25,0.5342158879939234,1,3
"[0, 0, 255]",0,25,0.44371070100169163,1,3
"[0, 0, 255]",2,40,0.4950077229877934,1,3
"[255, 255, 0]",0,40,0.5151455070008524,1,3
"[255, 0, 0]",2,15,0.5130241360020591,1,3
"[255, 0, 0]",0,35,0.4875629279995337,1,3
"[0, 0, 255]",0,25,0.582896874009748,1,3
"[255, 0, 0]",0,40,0.5327869300090242,1,3
"[255, 0, 0]",0,40,0.483173300002818,1,3
"[0, 0, 255]",0,15,0.536429727988434,1,3
"[255, 255, 0]",0,20,0.4534919879952213,1,3
"[255, 255, 0]",0,35,0.49069791099464055,1,3
"[0, 0, 255]",2,40,0.5133482419914799,1,3
"[0, 0, 255]",0,30,0.43178241699934006,0,3
"[255, 255, 0]",0,10,0.48050030900049023,1,3
"[255, 0, 0]",2,5,0.5904366430040682,1,3
"[0, 0, 255]",0,35,0.4995926080009667,1,3
"[0, 0, 255]",0,10,0.5091590349911712,1,3
"[0, 0, 255]",0,30,0.4638495319959475,1,3
"[255, 0, 0]",2,30,0.6049808519892395,1,3
"[255, 0, 0]",2,20,0.6838323889969615,1,3
"[0, 0, 255]",2,35,0.5582006440090481,1,3
"[0, 0, 255]",0,40,0.5509382119926158,1,3
"[255, 0, 0]",0,35,0.537544999999227,1,3
"[255, 0, 0]",2,20,0.4696598940063268,1,3
"[0, 0, 255]",0,5,0.5155492259946186,1,3
"[0, 0, 255]",2,30,0.5481882289896021,1,3
"[255, 0, 0]",2,40,0.5269065250031417,1,3
"[255, 0, 0]",0,0,0.4472915939986706,1,3
"[255, 0, 0]",2,30,0.4731050059926929,1,3
"[255, 255, 0]",0,40,0.4268556000024546,1,3
"[0, 0, 255]",2,10,0.5127539680106565,1,3
"[0, 0, 255]",0,5,0.41169516199443024,1,3
"[255, 0, 0]",0,15,0.5957411160052288,1,3
"[255, 0, 0]",2,40,0.4686293320119148,1,3
"[255, 255, 0]",2,5,0.4899583289952716,1,3
"[255, 255, 0]",2,10,0.47948956199979875,1,3
"[0, 0, 255]",2,15,0.5051970189961139,1,3
"[255, 0, 0]",2,15,0.47797315899515525,1,3
"[255, 255, 0]",2,0,0.4486153239995474,1,3
"[255, 0, 0]",2,30,0.49367877400072757,1,3
"[0, 0, 255]",2,15,0.5065506529936101,1,3
"[0, 0, 255]",0,20,0.4395038509974256,1,3
"[255, 0, 0]",0,20,0.4672581250051735,1,3
"[255, 0, 0]",2,40,0.45593836999614723,1,3
"[255, 255, 0]",0,25,0.5096827509987634,1,3
"[255, 255, 0]",0,5,0.46048477799922694,1,3
"[0, 0, 255]",0,35,0.465982077002991,1,3
"[255, 255, 0]",0,15,0.4195493779989192,1,3
"[255, 255, 0]",0,15,0.4446913889987627,1,3
"[255, 0, 0]",0,20,0.47118533599132206,1,3
"[255, 0, 0]",2,40,0.5022325080062728,1,3
"[0, 0, 255]",0,10,0.4329480349988444,1,3
"[255, 255, 0]",0,5,0.4489727890031645,1,3
"[255, 0, 0]",0,20,0.4619519090047106,1,3
"[255, 0, 0]",0,30,0.43032759900961537,1,3
"[255, 0, 0]",2,10,0.4388849469978595,1,3
"[0, 0, 255]",2,0,0.49807985899678897,1,3
"[255, 0, 0]",0,0,0.45653972899890505,1,3
"[0, 0, 255]",0,35,0.48364485800266266,1,3
"[0, 0, 255]",2,35,0.4675477749988204,1,3
"[255, 255, 0]",2,10,0.4646893939934671,1,3
"[255, 255, 0]",0,0,0.4446446989895776,1,3
"[255, 0, 0]",2,20,0.47636498400243,1,3
"[255, 255, 0]",2,5,0.4480416320002405,1,3
"[255, 255, 0]",0,15,0.4449568590061972,1,3
"[255, 255, 0]",0,25,0.41635314300947357,1,3
"[255, 0, 0]",2,15,0.5728439919912489,1,3
"[0, 0, 255]",0,0,0.4392201449954882,0,3
"[255, 255, 0]",2,30,0.46308018200215884,1,3
"[255, 255, 0]",0,40,0.5020542169950204,1,3
"[255, 255, 0]",2,0,0.5008971249917522,1,3
"[255, 0, 0]",0,15,0.47037823700520676,1,3
"[255, 255, 0]",2,0,0.45576985900697764,1,3
"[255, 255, 0]",0,20,0.4476228559942683,1,3
"[0, 0, 255]",0,40,0.5385325450042728,1,3
"[255, 0, 0]",2,30,0.6436966450128239,1,3
"[255, 255, 0]",2,5,0.4310489669878734,1,3
"[255, 255, 0]",2,20,0.41585973199107684,1,3
"[255, 0, 0]",2,20,0.397516466997331,1,3
"[255, 255, 0]",2,0,0.38377473400032613,1,3
"[255, 0, 0]",0,10,0.4964485029922798,1,3
"[255, 0, 0]",0,40,0.43502789600461256,1,3
"[255, 255, 0]",2,25,0.41440541300107725,1,3
"[255, 0, 0]",0,5,0.3848745819996111,1,3
"[255, 255, 0]",0,15,0.40217624499928206,1,3
"[0, 0, 255]",2,10,0.3616525039979024,0,3
"[255, 0, 0]",0,30,0.43201487099577207,1,3
"[255, 0, 0]",2,35,0.39682154900219757,1,3
"[255, 0, 0]",0,10,0.39724948699586093,1,3
"[0, 0, 255]",0,25,0.4550279260001844,1,3
"[255, 255, 0]",2,40,0.5131708310073009,1,3
"[255, 255, 0]",0,20,0.3999113970057806,1,3
"[255, 0, 0]",0,25,0.42297477601096034,1,3
"[255, 0, 0]",0,25,0.48251909599639475,1,3
"[255, 0, 0]",2,30,0.4495015520078596,1,3
"[0, 0, 255]",0,0,0.3980757409881335,0,3
"[255, 0, 0]",0,40,0.43170812499010935,1,3
"[255, 255, 0]",0,35,0.5024479989951942,1,3
"[255, 0, 0]",2,20,0.4399051139916992,1,3
"[255, 255, 0]",2,10,0.4455177640047623,1,3
"[255, 0, 0]",0,5,0.42678686800354626,1,3
"[0, 0, 255]",2,35,0.5075847919943044,1,3
"[255, 0, 0]",2,20,0.4088861290074419,1,3
"[255, 255, 0]",2,15,0.45275932500953786,1,3
"[0, 0, 255]",0,0,0.5215986209950643,1,3
"[255, 255, 0]",2,40,0.4890967749961419,1,3
"[255, 0, 0]",2,40,0.47927435000019614,1,3
"[255, 0, 0]",2,25,0.4084961799962912,1,3
"[255, 255, 0]",0,5,0.4731494739971822,1,3
"[255, 255, 0]",2,40,0.5043146230018465,1,3
"[255, 255, 0]",2,20,0.4682925279921619,1,3
"[0, 0, 255]",0,20,0.551739582006121,1,3
"[255, 0, 0]",0,5,0.4532359139993787,1,3
"[0, 0, 255]",0,15,0.5697744659992168,1,3
"[255, 0, 0]",2,35,0.471093843007111,1,3
"[0, 0, 255]",2,35,0.5603181960032089,1,3
"[255, 0, 0]",0,5,0.5327957239933312,1,3
"[255, 0, 0]",2,5,0.4618359199957922,1,3
"[255, 0, 0]",0,40,0.49805638400721364,1,3
"[0, 0, 255]",0,30,0.4744761459878646,1,3
"[255, 255, 0]",0,5,0.4351887990051182,1,3
"[255, 255, 0]",0,30,0.4175287409889279,1,3
"[255, 255, 0]",0,0,0.3991078779945383,1,3
"[0, 0, 255]",2,5,0.5144150910055032,1,3
"[255, 255, 0]",2,20,0.4058671439997852,1,3
"[0, 0, 255]",2,25,0.5203886710078223,1,3
"[255, 0, 0]",0,10,0.511824875997263,1,3
"[255, 0, 0]",2,30,0.4553340790007496,1,3
"[255, 0, 0]",0,25,0.567154368996853,1,3
"[255, 255, 0]",2,10,0.40460091999557335,1,3
"[0, 0, 255]",2,10,0.5691599699930521,1,3
"[255, 255, 0]",2,35,0.3178131070017116,1,3
"[0, 0, 255]",0,0,0.39938490399799775,0,3
"[255, 0, 0]",0,35,0.6322500849928474,1,3
"[255, 255, 0]",0,25,0.4877616849989863,1,3
"[255, 255, 0]",0,5,0.8731799530069111,1,3
"[255, 0, 0]",2,0,0.4816278189973673,1,3
"[255, 0, 0]",0,5,0.4458928630047012,1,3
"[255, 0, 0]",2,20,0.4404997269884916,1,3
"[0, 0, 255]",0,20,0.4936869509983808,1,3
"[255, 255, 0]",0,30,0.4806985600007465,1,3
"[255, 255, 0]",0,10,0.435192933990038,1,3
"[255, 0, 0]",2,40,0.4812657200091053,1,3
"[255, 255, 0]",2,25,0.47112256099353544,1,3
"[255, 0, 0]",2,40,0.4064520269894274,1,3
"[0, 0, 255]",0,10,0.6254604069981724,1,3
"[0, 0, 255]",0,20,0.49821255399729125,1,3
"[255, 255, 0]",2,25,0.45323724699846935,1,3
"[255, 0, 0]",2,35,0.45690337900305167,1,3
"[0, 0, 255]",2,0,0.5202932100073667,1,3
"[255, 255, 0]",0,20,0.4859778670070227,1,3
"[255, 255, 0]",2,10,0.4838316180102993,1,3
"[255, 0, 0]",0,20,0.5552880049945088,1,3
"[0, 0, 255]",2,10,0.6137918179883854,1,3
"[255, 255, 0]",0,30,0.4850211940065492,1,3
"[255, 255, 0]",0,10,0.40255671000340953,1,3
"[0, 0, 255]",0,15,0.5306861160061089,1,3
"[255, 0, 0]",0,30,0.5431293309957255,1,3
"[0, 0, 255]",0,20,0.5923345790070016,1,3
"[255, 0, 0]",0,15,0.4159041980019538,1,3
"[255, 0, 0]",0,30,0.464937568991445,1,3
"[0, 0, 255]",2,0,0.5349399170081597,1,3
"[255, 0, 0]",0,30,0.43389186600688845,1,3
"[0, 0, 255]",2,0,0.4952764719928382,1,3
"[255, 0, 0]",2,25,0.48441899300087243,1,3
"[0, 0, 255]",0,15,0.5535638709989144,1,3
"[255, 255, 0]",0,35,0.40190559599432163,1,3
"[0, 0, 255]",0,10,0.5064036800031317,1,3
"[255, 0, 0]",2,5,0.47481674399750773,1,3
"[255, 255, 0]",2,25,0.43360053599462844,1,3
"[255, 0, 0]",0,0,0.6188024409930222,1,3
"[0, 0, 255]",0,5,0.5457671510084765,1,3
"[0, 0, 255]",2,20,0.5579326139995828,1,3
"[0, 0, 255]",0,0,0.4473226819973206,1,3
"[0, 0, 255]",0,0,0.5365873749979073,1,3
"[0, 0, 255]",0,15,0.48509442499198485,1,3
"[255, 0, 0]",0,35,0.5368676220095949,1,3
"[255, 255, 0]",2,30,0.5561307269963436,1,3
"[0, 0, 255]",2,20,0.6078992940019816,1,3
"[255, 0, 0]",0,10,0.45974169799592346,1,3
"[255, 0, 0]",2,15,0.52971486999013,1,3
"[255, 0, 0]",0,25,0.4899626149999676,1,3
"[0, 0, 255]",0,30,0.5524131700076396,1,3
"[255, 0, 0]",0,25,0.4635889499913901,1,3
"[255, 255, 0]",2,10,0.4475757950131083,1,3
"[255, 0, 0]",2,35,0.4895601480093319,1,3
"[255, 255, 0]",2,40,0.4202678889996605,1,3
"[255, 255, 0]",2,5,0.3307690320070833,1,3
"[255, 255, 0]",0,20,0.49813693200121634,1,3
"[255, 255, 0]",2,0,0.3950451400014572,1,3
"[0, 0, 255]",2,25,0.6101964550034609,1,3
"[255, 255, 0]",2,35,0.5145498909987509,1,3
"[0, 0, 255]",2,5,0.5012482970050769,0,3
"[0, 0, 255]",0,0,0.48662577899813186,1,3
"[255, 0, 0]",2,25,0.6275165080005536,1,3
"[255, 0, 0]",0,10,0.6510458879929502,1,3
"[0, 0, 255]",2,15,0.5623600469989469,1,3
"[0, 0, 255]",2,30,2.491451219000737,1,3
"[255, 255, 0]",0,40,0.6194415169884451,1,3
"[255, 255, 0]",0,35,0.4423940099950414,1,3
"[255, 255, 0]",2,5,0.49044315599894617,1,3
"[255, 0, 0]",2,25,0.5129703379934654,1,3
"[255, 255, 0]",2,5,0.41574196101282723,1,3
"[255, 255, 0]",2,15,0.4364918880019104,1,3
"[255, 0, 0]",2,0,0.4618659510015277,1,3
"[255, 0, 0]",2,30,0.5331551339913858,1,3
"[255, 0, 0]",2,0,0.3970542160095647,1,3
"[0, 0, 255]",2,15,0.4414488329930464,0,3
"[0, 0, 255]",0,25,0.5272727030096576,1,3
"[0, 0, 255]",2,25,0.4164904210047098,1,3
