Color,Direction,Eccentricity (degrees),Reaction Time (s),Correctness,Name,Trial,Circle Size (degrees),Experiment Name
"[255, 255, 0]",0,10,0.46443362801801413,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.3327038650168106,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.36182889103656635,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.34627509699203074,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.36599882901646197,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.32832172798225656,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.364597633946687,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.2904152619885281,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.2986111819627695,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.4440579419606365,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.4469049629988149,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.3353459920035675,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.321163993969094,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.38298300199676305,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.36279957101214677,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.292609132011421,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.49198113998863846,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.31406998995225877,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.3170918130199425,0,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.3000012009870261,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.37474502698751166,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.36250617500627413,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.3805771500337869,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.32375076902098954,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.3000766859622672,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.313284594041761,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.4542802299838513,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.2766321790404618,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.32425056694773957,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.38748420600313693,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.2963669059681706,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.38012035499559715,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.3176024130079895,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.34519361599814147,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.3241299460059963,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.43279640399850905,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.4195174879860133,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.31421984202461317,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.3589014600147493,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.3877298300503753,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.37856820900924504,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.3910706479800865,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.3413106969674118,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.3561647080350667,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.3789377919747494,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.2995290189865045,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.3146191799896769,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.40570881497114897,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.34173690498573706,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.36104728700593114,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.37439368094783276,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.4157632190035656,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.4097548720310442,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.38307261298177764,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.48773697298020124,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.3152560130110942,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.47927986102877185,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.3894050149829127,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.33012459200108424,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.4926057920092717,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.4131803030031733,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.37244425201788545,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.8871443109819666,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.5169629960437305,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.33042783703422174,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.3434762889519334,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.3214562829816714,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.38872204499784857,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.38796477002324536,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.3154991010087542,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.362101047008764,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.35046395601239055,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.35031328100012615,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.3512416409794241,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.3581029259948991,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.3299568359507248,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.3306995619786903,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.28909027902409434,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.25485339801525697,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.3485527879674919,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.38734598900191486,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.3631996399490163,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.30582670000148937,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.3149323060060851,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.33191761799389496,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.36202545097330585,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.42733805399620906,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.2933957439963706,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.41165077697951347,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.31352557498030365,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.3754871050477959,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.3818044289946556,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.3231564619927667,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.3439452829770744,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.37808042898541316,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.29369125998346135,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.2752350469818339,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.40458684001350775,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.36340406798990443,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.32232799602206796,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.30561536201275885,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.3365123889525421,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.4363551670103334,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.29751004301942885,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.33906684804242104,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.4068472600192763,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.34991419600555673,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.3778330549830571,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.30206215602811426,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.35061009897617623,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.29671468201559037,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.33674422395415604,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.7310948509839363,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.3150232849875465,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.30262025201227516,0,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.3804750050185248,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.34298668697010726,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.2967735599959269,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.3344693709514104,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.29958880797494203,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.34030245698522776,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.3984620909905061,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.3024712799815461,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.303605207009241,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.35017536801751703,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.3809701770078391,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.34085986902937293,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.3401616929913871,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.29264730401337147,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.2555986309889704,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.39998840301996097,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.3258231390500441,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.36131757096154615,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.3937297399970703,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.3591761200223118,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.33646851597586647,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.3375192019739188,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.5094530769856647,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.46777770499465987,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.3789826610009186,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.3514622070360929,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.45593979995464906,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.34457172598922625,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.3585256569785997,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.30546040198532864,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.35177859698887914,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.3582420939928852,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.34701868204865605,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.33321812096983194,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.3464159879949875,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.3323732959688641,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.2621577209793031,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.3069521019933745,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.34280365001177415,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.3112907830509357,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.33630512905074283,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.3566785620059818,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.3002598090097308,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.3443266410031356,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.36157414998160675,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.3321083880146034,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.35027515498222783,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.41721458500251174,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.35893413703888655,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.3101497419993393,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.3981512939790264,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.4039425289956853,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.4130020930315368,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.3110870509990491,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.32577896502334625,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.3553159139701165,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.3645521290018223,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.3165367089677602,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.3471451110090129,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.30744169099489227,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.28112031699856743,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.370981396001298,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.29397409001830965,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.3379991049878299,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.2950307970168069,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.36137777304975316,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.3293921439908445,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.3698042680043727,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.3313930229633115,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.47881649003829807,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.3569656269974075,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.2815267060068436,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.5061262880335562,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.3346239529782906,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.30619318794924766,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.40462589397793636,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.33776359003968537,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.4616115679964423,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.2973837250028737,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.3008607110241428,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.2883353640208952,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.2938774110516533,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.2529343129717745,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.44444425200344995,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.3692019709851593,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.3860729360021651,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.3260697610094212,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.3596746940165758,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.4186797389993444,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.37206041696481407,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.3436606270261109,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.2726539480499923,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.35638966801343486,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.3611207000212744,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.31734876497648656,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.3080816400470212,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.31882374099222943,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.37394018698250875,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.32922687398968264,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.3588883960037492,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.4299357300042175,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.3297161019872874,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.3436072049662471,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.3309787450125441,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.33229721296811476,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.3536860280437395,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.29792457702569664,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.4298247700207867,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.3527056089951657,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.43656995199853554,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.36586227000225335,0,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.4210663120029494,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.5615927379694767,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.31918013002723455,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.4002194809727371,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.3330466919578612,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.27842280600452796,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.333974045002833,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.28726707299938425,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.295616605959367,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.3257655900088139,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.36064709699712694,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.35866505798185244,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.34878002596087754,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.6494037079974078,0,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.3538563080364838,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.31512647500494495,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.3770569000043906,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.3783525989856571,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.40519456699257717,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.30653144500683993,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.46481831301935017,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.32838507799897343,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.3098577340133488,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.333570429997053,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.5026921660173684,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.3243891259771772,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.35950054798740894,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.287622615986038,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.3108084539999254,1,Mingda,1,4,RY
"[255, 255, 0]",2,0,0.3954403059906326,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.40820165298646316,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.31962115899659693,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.4018856909824535,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.40584614203544334,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.32256272301310673,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.7822440559975803,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.4425615720101632,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.3456323920399882,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.2818131989915855,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.3455893300124444,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.34917110798414797,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.31790967599954456,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.36524135898798704,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.3539645949495025,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.2878568769665435,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.43351394101046026,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.3474819179973565,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.3172835339792073,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.2883007579948753,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.3911236429703422,1,Mingda,1,4,RY
"[255, 0, 0]",0,0,0.34268225595587865,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.29271832696394995,1,Mingda,1,4,RY
"[255, 0, 0]",0,20,0.3551312049967237,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.35421191196655855,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.3851833880180493,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.4119377210154198,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.4180235220119357,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.32973468204727396,1,Mingda,1,4,RY
"[255, 255, 0]",0,0,0.35006968094967306,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.33469371194951236,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.3734785330016166,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.35819735197583213,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.32235986000159755,1,Mingda,1,4,RY
"[255, 255, 0]",2,10,0.27984550199471414,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.29754441598197445,1,Mingda,1,4,RY
"[255, 255, 0]",2,20,0.31143538100877777,1,Mingda,1,4,RY
"[255, 0, 0]",0,10,0.3747573110158555,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.29528124700300395,1,Mingda,1,4,RY
"[255, 255, 0]",0,20,0.3881521850125864,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.4159468919970095,1,Mingda,1,4,RY
"[255, 0, 0]",2,10,0.3536379759898409,1,Mingda,1,4,RY
"[255, 0, 0]",2,20,0.36826631997246295,1,Mingda,1,4,RY
"[255, 0, 0]",2,0,0.31983830995159224,1,Mingda,1,4,RY
"[255, 255, 0]",0,10,0.32060203998116776,1,Mingda,1,4,RY
